dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P194131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023033641', '0090016200_14062023033641', '0090016200_14062023033641']
Stack 1 with items: ['0090016200_14062023033641', '0090016200_14062023033641', '0090016200_14062023033641']
Stack 2 with items: ['0090016200_14062023033641', '0090016200_14062023033641', '0090016200_14062023033641']
Stack 3 with items: ['0090016200_14062023033641', '0090016200_14062023033641', '0090016200_14062023033641']
Stack 4 with items: ['0090016200_14062023025901', '0090016200_14062023025616', '0090016200_14062023025616']
Stack 5 with items: ['0090016200_14062023025616', '0090016200_14062023025616', '0090016200_14062023025616']
Stack 6 with items: ['0090016200_14062023025616', '0090016200_14062023025616', '0090016200_14062023025616']
Stack 7 with items: ['0090016200_14062023025616', '0090016200_14062023022150', '0090016200_14062023022150']
Stack 8 with items: ['0090016200_14062023022150', '0090016200_14062023019559', '0090016200_14062023019559']
Stack 9 with items: ['0090016200_14062023019559', '0090016200_14062023019559', '0090016200_14062023019559']
Stack 10 with items: ['0090016200_14062023019559', '0090016200_14062023019559', '0090016200_14062023019559']
Stack 11 with items: ['0090016200_14062023019559', '0090016200_14062023019559', '0090016200_14062023019559']
Stack 12 with items: ['0090016200_14062023019559', '0090016200_14062023019559', '0090016200_14062023019559']
Stack 13 with items: ['0090016200_14062023019559', '0090016200_14062023017122', '0090016200_14062023017122']
Stack 14 with items: ['0090016200_14062023017122', '0090016200_14062023017122', '0090016200_14062023017122']
Stack 15 with items: ['0090016200_14062023017122', '0090016200_14062023017122', '0090016200_14062023017122']
Stack 16 with items: ['0090016200_14062023017122', '0090016200_14062023011781', '0090016200_14062023011781']
Stack 17 with items: ['0090016200_14062023011781', '0090016200_14062023011781', '0090016200_14062023011781']
Stack 18 with items: ['0090016200_14062023011781', '0090016200_14062023011781', '0090016200_14062023011781']
Stack 19 with items: ['0090016200_14062023011781', '0090016200_14062023011781', '0090016200_14062023011781']
Stack 20 with items: ['0090016200_14062023011781', '0090016200_14062023011781', '0090016200_14062023011781']
Stack 21 with items: ['0090016200_14062023011781', '0090016200_14062023004741', '0090016200_14062023004741']
Stack 22 with items: ['0090016200_14062023004741', '0090016200_14062023004741', '0090016200_14062023004741']
Stack 23 with items: ['0090016200_14062023004741', '0090016200_14062023002987', '0090016200_14062023002987']
Stack 24 with items: ['0090016200_14062023002987', '0090016200_14062023002987', '0090016200_14062023002987']
Stack 25 with items: ['0090016200_14062023001231', '0090016200_14062023001231', '0090016200_14062023001231']
Heuristic packed all stacks
