dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P067421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011629', '0090017000_28022023011629', '0090017000_28022023011629']
Stack 1 with items: ['0090017000_28022023011629', '0090017000_28022023011629', '0090017000_28022023011629']
Stack 2 with items: ['0090017000_28022023011629', '0090017000_28022023009569', '0090017000_28022023011629']
Stack 3 with items: ['0090017000_28022023009569', '0090017000_28022023009278', '0090017000_28022023009569']
Stack 4 with items: ['0090017000_28022023009278', '0090017000_28022023009207', '0090017000_28022023009278']
Stack 5 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 6 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 7 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 8 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 9 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 10 with items: ['0090017000_28022023007627', '0090017000_28022023007627', '0090017000_28022023007627']
Stack 11 with items: ['0090017000_28022023006865', '0090017000_28022023006865', '0090017000_28022023006865']
Stack 12 with items: ['0090017000_28022023006865', '0090017000_28022023006865', '0090017000_28022023006865']
Stack 13 with items: ['0090017000_28022023006865', '0090017000_28022023006865', '0090017000_28022023006865']
Stack 14 with items: ['0090017000_28022023006865', '0090017000_28022023004989', '0090017000_28022023006865']
Stack 15 with items: ['0090017000_28022023004989', '0090017000_28022023004989', '0090017000_28022023004989']
Stack 16 with items: ['0090017000_28022023004790', '0090017000_28022023004790', '0090017000_28022023004790']
Stack 17 with items: ['0090017000_28022023004790', '0090017000_28022023004790', '0090017000_28022023004790']
Stack 18 with items: ['0090017000_28022023004790', '0090017000_28022023004790', '0090017000_28022023004790']
Stack 19 with items: ['0090017000_28022023004790', '0090017000_28022023004272', '0090017000_28022023004790']
Stack 20 with items: ['0090017000_28022023004272', '0090017000_28022023003742', '0090017000_28022023004272']
Stack 21 with items: ['0090017000_28022023003742', '0090017000_28022023003742', '0090017000_28022023003742']
Stack 22 with items: ['0090017000_28022023003742', '0090017000_28022023003742', '0090017000_28022023003742']
Stack 23 with items: ['0090017000_28022023003742', '0090017000_28022023003742', '0090017000_28022023003742']
Stack 24 with items: ['0090017000_28022023003742', '0090017000_28022023003742', '0090017000_28022023003742']
Stack 25 with items: ['0090017000_28022023003742', '0090017000_28022023003742', '0090017000_28022023003742']
Heuristic packed all stacks
