dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 1 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 2 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 3 with items: ['0090016900_27022023031614', '0090016900_27022023031614']
Stack 4 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 5 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 6 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 7 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 8 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 9 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 10 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stack 11 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Heuristic packed all stacks
