dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P079225901
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016100_28022023003638', '0090016100_28022023002713', '0090016100_28022023001163']
Stack 1 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 2 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 3 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 4 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 5 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 6 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 7 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 8 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 9 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 10 with items: ['0090016100_28022023001163', '0090016100_28022023001163', '0090016100_28022023001163']
Stack 11 with items: ['0090016100_28022023001163', '0090016100_28022023001097', '0090016100_28022023001163']
Stack 12 with items: ['0090016100_28022023004653', '0090016100_28022023004653']
Stack 13 with items: ['0090016100_28022023001293', '0090016100_28022023001293']
Stack 14 with items: ['0090016100_28022023001293', '0090016100_28022023001293']
Stack 15 with items: ['0090016100_28022023004653', '0090016100_28022023001293']
Stack 16 with items: ['0090016100_28022023001293', '0090016100_28022023001293']
Stack 17 with items: ['0090016100_28022023004653', '0090016100_28022023004653']
Stack 18 with items: ['0090016100_28022023001293', '0090016100_28022023001293']
Stack 19 with items: ['0090016100_28022023004653', '0090016100_28022023001293']
Stack 20 with items: ['0090016100_28022023001293', '0090016100_28022023002507']
Stack 21 with items: ['0090016100_28022023001293', '0090016100_28022023001293']
Stack 22 with items: ['0090016100_28022023001293', '0090016100_28022023001293']
Stack 23 with items: ['0090016100_28022023004653', '0090016100_28022023004653']
Stack 24 with items: ['0090016100_28022023001293', '0090016100_28022023001293']
Stack 25 with items: ['0090016100_28022023001293', '0090016100_28022023001293']
Stack 26 with items: ['0090016100_28022023001799', '0090016100_28022023001799']
Stacks not packed:
Stack 26 missing: ['0090016100_28022023001799', '0090016100_28022023001799']
