dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P201447809
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023002598', '0090016800_08062023049520', '0090016800_08062023049520']
Stack 1 with items: ['0090016800_08062023002598', '0090016800_08062023002598', '0090016800_08062023002598']
Stack 2 with items: ['0090016800_08062023002598', '0090016800_08062023002598', '0090016800_08062023002598']
Stack 3 with items: ['0090016800_08062023043815', '0090016800_08062023043815', '0090016800_08062023043815']
Stack 4 with items: ['0090016800_08062023014195', '0090016800_08062023013166', '0090016800_08062023014195']
Stack 5 with items: ['0090016800_08062023048508', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023048508']
Stack 6 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 7 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 8 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 9 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 10 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 11 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 12 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 13 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 14 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 15 with items: ['0090016800_08062023044294', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 16 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 17 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 18 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 19 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 20 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 21 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 22 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 23 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 24 with items: ['0090016800_08062023036247', '0090016800_08062023034885', '0090016800_08062023021216', '0090016800_08062023036247']
Stack 25 with items: ['0090016800_08062023021216', '0090016800_08062023012172', '0090016800_08062023014244', '0090016800_08062023012172']
Heuristic packed all stacks
