dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198051409
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_08062023025552', '0090017100_08062023025552']
Stack 1 with items: ['0090017100_08062023025552', '0090017100_08062023023985']
Stack 2 with items: ['0090017100_08062023023985', '0090017100_08062023023985']
Stack 3 with items: ['0090017100_08062023018352', '0090017100_08062023018352']
Stack 4 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 5 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 6 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 7 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 8 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 9 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 10 with items: ['0090017100_08062023007702', '0090017100_08062023007702']
Stack 11 with items: ['0090017100_08062023007702', '0090017100_08062023007702']
Heuristic packed all stacks
