dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P083230701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090015100_27022023006779', '0090015100_27022023006779', '0090015100_27022023006779']
Stack 1 with items: ['0090015100_27022023006779', '0090015100_27022023006779', '0090015100_27022023006779']
Stack 2 with items: ['0090015100_27022023006779', '0090015100_27022023006779', '0090015100_27022023006779']
Stack 3 with items: ['0090015100_27022023006779', '0090015100_27022023006779', '0090015100_27022023006779']
Stack 4 with items: ['0090015100_27022023006779', '0090015100_27022023006779', '0090015100_27022023006779']
Stack 5 with items: ['0090015100_27022023006779', '0090015100_27022023006779', '0090015100_27022023006779']
Stack 6 with items: ['0090015100_27022023006779', '0090015100_27022023006779', '0090015100_27022023006779']
Stack 7 with items: ['0090015100_27022023006779', '0090015100_27022023005711', '0090015100_27022023006779']
Stack 8 with items: ['0090015100_27022023005711', '0090015100_27022023001305', '0090015100_27022023001305']
Stack 9 with items: ['0090015100_27022023001305', '0090015100_27022023001305', '0090015100_27022023001305']
Stack 10 with items: ['0090015100_27022023001305', '0090015100_27022023001305', '0090015100_27022023001305']
Stack 11 with items: ['0090015100_27022023001305', '0090015100_27022023001305', '0090015100_27022023001305']
Stack 12 with items: ['0090015100_27022023001305', '0090015100_27022023001305', '0090015100_27022023001305']
Stack 13 with items: ['0090015100_27022023001305', '0090015100_27022023001305', '0090015100_27022023001305']
Stack 14 with items: ['0090015100_27022023001305', '0090015100_27022023001305', '0090015100_27022023001305']
Stack 15 with items: ['0090015100_27022023001305', '0090015100_27022023001305', '0090015100_27022023001305']
Stack 16 with items: ['0090015100_27022023000868']
Stack 17 with items: ['0090015100_27022023005958', '0090015100_27022023005958', '0090015100_27022023005958']
Stack 18 with items: ['0090015100_27022023005958', '0090015100_27022023005958', '0090015100_27022023005958']
Stack 19 with items: ['0090015100_27022023005958', '0090015100_27022023005958', '0090015100_27022023005958']
Stack 20 with items: ['0090015100_27022023005958', '0090015100_27022023005958', '0090015100_27022023005958']
Stack 21 with items: ['0090015100_27022023005958', '0090015100_27022023005958', '0090015100_27022023005958']
Stack 22 with items: ['0090015100_27022023005958', '0090015100_27022023005958', '0090015100_27022023005958']
Heuristic packed all stacks
