dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P252050905
Min2DVol: 22.813499999999994 [m2]
Stack 0 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 1 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 2 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 3 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 4 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 5 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 6 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 7 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 8 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 9 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 10 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 11 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 12 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 13 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 14 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 15 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 16 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 17 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 18 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 19 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 20 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 21 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 22 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 23 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 24 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 25 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 26 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 27 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 28 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 29 with items: ['0090017100_03072022006996', '0090017100_03072022006996']
Stacks not packed:
Stack 20 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 21 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 22 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 23 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 24 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 25 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 26 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 27 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 28 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
Stack 29 missing: ['0090017100_03072022006996', '0090017100_03072022006996']
