dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105382809
Min2DVol: 29.51268666666669 [m2]
Stack 0 with items: ['0090038300_28022023030501', '0090038300_28022023026653', '0090038300_28022023026468']
Stack 1 with items: ['0090038300_28022023024404', '0090038300_28022023023809', '0090038300_28022023022203']
Stack 2 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 3 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 4 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 5 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 6 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 7 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 8 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 9 with items: ['0090038300_28022023021829', '0090038300_28022023021227', '0090038300_28022023021829']
Stack 10 with items: ['0090038300_28022023020714', '0090038300_28022023018371', '0090038300_28022023018371']
Stack 11 with items: ['0090038300_28022023018371', '0090038300_28022023018371', '0090038300_28022023018371']
Stack 12 with items: ['0090038300_28022023018371', '0090038300_28022023018371', '0090038300_28022023018371']
Stack 13 with items: ['0090038300_28022023017383', '0090038300_28022023017112', '0090038300_28022023017112']
Stack 14 with items: ['0090038300_28022023017112', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 15 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 16 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 17 with items: ['0090038300_28022023016872', '0090038300_28022023016500', '0090038300_28022023014226']
Stack 18 with items: ['0090038300_28022023013943', '0090038300_28022023012959', '0090038300_28022023010454']
Stack 19 with items: ['0090038300_28022023009516', '0090038300_28022023007711', '0090038300_28022023007711']
Stack 20 with items: ['0090038300_28022023007711', '0090038300_28022023006808', '0090038300_28022023006808']
Stack 21 with items: ['0090038300_28022023006725', '0090038300_28022023005507', '0090038300_28022023006725']
Stack 22 with items: ['0090038300_28022023004295', '0090038300_28022023004295', '0090038300_28022023004295']
Stack 23 with items: ['0090038300_28022023004295', '0090038300_28022023002570', '0090038300_28022023002570']
Stack 24 with items: ['0090038300_28022023001448', '0090038300_28022023001448', '0090038300_28022023001448']
Stack 25 with items: ['0090038300_28022023000822', '0090038300_28022023000822', '0090038300_28022023000822']
Stack 26 with items: ['0090038300_28022023000211', '0090038300_28022023000211', '0090038300_28022023000211']
Stack 27 with items: ['0090038300_28022023030582', '0090038300_28022023024810', '0090038300_28022023023356']
Stack 28 with items: ['0090038300_28022023023356', '0090038300_28022023023356', '0090038300_28022023023356']
Stack 29 with items: ['0090038300_28022023023127', '0090038300_28022023023127', '0090038300_28022023023127']
Stack 30 with items: ['0090038300_28022023023127', '0090038300_28022023023127', '0090038300_28022023023127']
Stack 31 with items: ['0090038300_28022023023127', '0090038300_28022023015495', '0090038300_28022023014311']
Stack 32 with items: ['0090038300_28022023009518', '0090038300_28022023009518', '0090038300_28022023009518']
Stack 33 with items: ['0090038300_28022023007957', '0090038300_28022023006721', '0090038300_28022023007957']
Stack 34 with items: ['0090038300_28022023006141', '0090038300_28022023005378', '0090038300_28022023003953']
Stack 35 with items: ['0090038300_28022023007238', '0090038300_28022023007238']
Stack 36 with items: ['0090038300_28022023004110', '0090038300_28022023004110']
Stack 37 with items: ['0090038300_28022023023928', '0090038300_28022023004753', '0090038300_28022023020023', '0090038300_28022023004268']
Stack 38 with items: ['0090038300_28022023024379', '0090038300_28022023024379', '0090038300_28022023024379']
Stack 39 with items: ['0090038300_28022023024379', '0090038300_28022023022818', '0090038300_28022023020820']
Stack 40 with items: ['0090038300_28022023020820', '0090038300_28022023020820', '0090038300_28022023020820']
Stack 41 with items: ['0090038300_28022023020820', '0090038300_28022023019072', '0090038300_28022023020820']
Stack 42 with items: ['0090038300_28022023009677', '0090038300_28022023006978', '0090038300_28022023006978']
Stack 43 with items: ['0090038300_28022023006978', '0090038300_28022023006978', '0090038300_28022023006978']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023024404', '0090038300_28022023023809', '0090038300_28022023022203']
Stack 9 missing: ['0090038300_28022023021829', '0090038300_28022023021227', '0090038300_28022023021829']
Stack 10 missing: ['0090038300_28022023020714', '0090038300_28022023018371', '0090038300_28022023018371']
Stack 11 missing: ['0090038300_28022023018371', '0090038300_28022023018371', '0090038300_28022023018371']
Stack 12 missing: ['0090038300_28022023018371', '0090038300_28022023018371', '0090038300_28022023018371']
Stack 13 missing: ['0090038300_28022023017383', '0090038300_28022023017112', '0090038300_28022023017112']
Stack 14 missing: ['0090038300_28022023017112', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 15 missing: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 16 missing: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 17 missing: ['0090038300_28022023016872', '0090038300_28022023016500', '0090038300_28022023014226']
Stack 18 missing: ['0090038300_28022023013943', '0090038300_28022023012959', '0090038300_28022023010454']
Stack 19 missing: ['0090038300_28022023009516', '0090038300_28022023007711', '0090038300_28022023007711']
Stack 20 missing: ['0090038300_28022023007711', '0090038300_28022023006808', '0090038300_28022023006808']
Stack 21 missing: ['0090038300_28022023006725', '0090038300_28022023005507', '0090038300_28022023006725']
Stack 22 missing: ['0090038300_28022023004295', '0090038300_28022023004295', '0090038300_28022023004295']
Stack 24 missing: ['0090038300_28022023001448', '0090038300_28022023001448', '0090038300_28022023001448']
Stack 27 missing: ['0090038300_28022023030582', '0090038300_28022023024810', '0090038300_28022023023356']
Stack 35 missing: ['0090038300_28022023007238', '0090038300_28022023007238']
Stack 36 missing: ['0090038300_28022023004110', '0090038300_28022023004110']
Stack 38 missing: ['0090038300_28022023024379', '0090038300_28022023024379', '0090038300_28022023024379']
Stack 39 missing: ['0090038300_28022023024379', '0090038300_28022023022818', '0090038300_28022023020820']
