dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P184215307
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_14062023044885', '0090016900_14062023031298', '0090016900_14062023044885']
Stack 1 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 2 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 3 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 4 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 5 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 6 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 7 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 8 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 9 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 10 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 11 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 12 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 13 with items: ['0090016900_14062023020913', '0090016900_14062023011981', '0090016900_14062023011981']
Heuristic packed all stacks
