dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188161403
Min2DVol: 31.14000000000001 [m2]
Stack 0 with items: ['0090016900_14062023000771', '0090016900_14062023000771', '0090016900_14062023022930', '0090016900_14062023022930']
Stack 1 with items: ['0090016900_14062023043678', '0090016900_14062023040363', '0090016900_14062023043678']
Stack 2 with items: ['0090016900_14062023037931', '0090016900_14062023037931', '0090016900_14062023037931']
Stack 3 with items: ['0090016900_14062023037931', '0090016900_14062023037931', '0090016900_14062023037931']
Stack 4 with items: ['0090016900_14062023032712', '0090016900_14062023032712', '0090016900_14062023032712']
Stack 5 with items: ['0090016900_14062023032712', '0090016900_14062023032712', '0090016900_14062023032712']
Stack 6 with items: ['0090016900_14062023032712', '0090016900_14062023032712', '0090016900_14062023032712']
Stack 7 with items: ['0090016900_14062023032712', '0090016900_14062023032712', '0090016900_14062023032712']
Stack 8 with items: ['0090016900_14062023024833', '0090016900_14062023024833', '0090016900_14062023024833']
Stack 9 with items: ['0090016900_14062023024833', '0090016900_14062023024833', '0090016900_14062023024833']
Stack 10 with items: ['0090016900_14062023024833', '0090016900_14062023013438', '0090016900_14062023013438']
Stack 11 with items: ['0090016900_14062023013438', '0090016900_14062023013438', '0090016900_14062023013438']
Stack 12 with items: ['0090016900_14062023013438', '0090016900_14062023012679', '0090016900_14062023013438']
Stack 13 with items: ['0090016900_14062023012679', '0090016900_14062023006428', '0090016900_14062023012679']
Stack 14 with items: ['0090016900_14062023006428', '0090016900_14062023006168', '0090016900_14062023006168']
Stack 15 with items: ['0090016900_14062023001177', '0090016900_14062023001177', '0090016900_14062023001177']
Stack 16 with items: ['0090016900_14062023001177', '0090016900_14062023001177', '0090016900_14062023001177']
Stack 17 with items: ['0090016900_14062023009417', '0090016900_14062023008432', '0090016900_14062023009417']
Stack 18 with items: ['0090016900_14062023004457', '0090016900_14062023007159', '0090016900_14062023015329']
Stack 19 with items: ['0090016900_14062023014162', '0090016900_14062023014162', '0090016900_14062023021978']
Stack 20 with items: ['0090016900_14062023041312', '0090016900_14062023035103', '0090016900_14062023041312']
Stack 21 with items: ['0090016900_14062023007651', '0090016900_14062023007651', '0090016900_14062023024411']
Stack 22 with items: ['0090016900_14062023035182', '0090016900_14062023021356', '0090016900_14062023008432']
Stack 23 with items: ['0090016900_14062023042982', '0090016900_14062023035779', '0090016900_14062023032890']
Stack 24 with items: ['0090016900_14062023044451', '0090016900_14062023037676', '0090016900_14062023028698']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023000771', '0090016900_14062023000771', '0090016900_14062023022930', '0090016900_14062023022930']
Stack 1 missing: ['0090016900_14062023043678', '0090016900_14062023040363', '0090016900_14062023043678']
Stack 12 missing: ['0090016900_14062023013438', '0090016900_14062023012679', '0090016900_14062023013438']
Stack 13 missing: ['0090016900_14062023012679', '0090016900_14062023006428', '0090016900_14062023012679']
Stack 14 missing: ['0090016900_14062023006428', '0090016900_14062023006168', '0090016900_14062023006168']
Stack 15 missing: ['0090016900_14062023001177', '0090016900_14062023001177', '0090016900_14062023001177']
Stack 16 missing: ['0090016900_14062023001177', '0090016900_14062023001177', '0090016900_14062023001177']
Stack 17 missing: ['0090016900_14062023009417', '0090016900_14062023008432', '0090016900_14062023009417']
Stack 18 missing: ['0090016900_14062023004457', '0090016900_14062023007159', '0090016900_14062023015329']
Stack 19 missing: ['0090016900_14062023014162', '0090016900_14062023014162', '0090016900_14062023021978']
Stack 20 missing: ['0090016900_14062023041312', '0090016900_14062023035103', '0090016900_14062023041312']
Stack 21 missing: ['0090016900_14062023007651', '0090016900_14062023007651', '0090016900_14062023024411']
Stack 22 missing: ['0090016900_14062023035182', '0090016900_14062023021356', '0090016900_14062023008432']
