dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P168421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037371', '0090017000_08062023037371', '0090017000_08062023037371']
Stack 1 with items: ['0090017000_08062023037371', '0090017000_08062023037371', '0090017000_08062023037371']
Stack 2 with items: ['0090017000_08062023037371', '0090017000_08062023037371', '0090017000_08062023037371']
Stack 3 with items: ['0090017000_08062023036741', '0090017000_08062023035167', '0090017000_08062023035167']
Stack 4 with items: ['0090017000_08062023035167', '0090017000_08062023035167', '0090017000_08062023035167']
Stack 5 with items: ['0090017000_08062023035167', '0090017000_08062023035167', '0090017000_08062023035167']
Stack 6 with items: ['0090017000_08062023035167', '0090017000_08062023035167', '0090017000_08062023035167']
Stack 7 with items: ['0090017000_08062023035167', '0090017000_08062023035167', '0090017000_08062023035167']
Stack 8 with items: ['0090017000_08062023035167', '0090017000_08062023031169', '0090017000_08062023031169']
Stack 9 with items: ['0090017000_08062023031169', '0090017000_08062023031169', '0090017000_08062023031169']
Stack 10 with items: ['0090017000_08062023031169', '0090017000_08062023031169', '0090017000_08062023031169']
Stack 11 with items: ['0090017000_08062023029925', '0090017000_08062023029925', '0090017000_08062023029925']
Stack 12 with items: ['0090017000_08062023029925', '0090017000_08062023029925', '0090017000_08062023029925']
Stack 13 with items: ['0090017000_08062023029925', '0090017000_08062023029925', '0090017000_08062023029925']
Stack 14 with items: ['0090017000_08062023029925', '0090017000_08062023029925', '0090017000_08062023029925']
Stack 15 with items: ['0090017000_08062023029925', '0090017000_08062023029925', '0090017000_08062023029925']
Stack 16 with items: ['0090017000_08062023025300', '0090017000_08062023025300', '0090017000_08062023025300']
Stack 17 with items: ['0090017000_08062023025300', '0090017000_08062023020710', '0090017000_08062023020710']
Stack 18 with items: ['0090017000_08062023020710', '0090017000_08062023020710', '0090017000_08062023020710']
Stack 19 with items: ['0090017000_08062023020710', '0090017000_08062023020710', '0090017000_08062023020710']
Stack 20 with items: ['0090017000_08062023019311', '0090017000_08062023016724', '0090017000_08062023016724']
Stack 21 with items: ['0090017000_08062023016724', '0090017000_08062023015405', '0090017000_08062023015405']
Stack 22 with items: ['0090017000_08062023007404', '0090017000_08062023007404', '0090017000_08062023007404']
Stack 23 with items: ['0090017000_08062023007404', '0090017000_08062023007404', '0090017000_08062023007404']
Stack 24 with items: ['0090017000_08062023007404', '0090017000_08062023004686', '0090017000_08062023004686']
Stack 25 with items: ['0090017000_08062023004686']
Heuristic packed all stacks
