dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192880205
Min2DVol: 12.928500000000001 [m2]
Stack 0 with items: ['0090016800_14062023032836', '0090016800_14062023032585']
Stack 1 with items: ['0090016800_14062023029846', '0090016800_14062023029846']
Stack 2 with items: ['0090016800_14062023029846', '0090016800_14062023029846']
Stack 3 with items: ['0090016800_14062023029846', '0090016800_14062023029846']
Stack 4 with items: ['0090016800_14062023029846', '0090016800_14062023029846']
Stack 5 with items: ['0090016800_14062023029846', '0090016800_14062023029846']
Stack 6 with items: ['0090016800_14062023029846', '0090016800_14062023029846']
Stack 7 with items: ['0090016800_14062023028807', '0090016800_14062023028807']
Stack 8 with items: ['0090016800_14062023028807', '0090016800_14062023028807']
Stack 9 with items: ['0090016800_14062023028807', '0090016800_14062023028807']
Stack 10 with items: ['0090016800_14062023028807', '0090016800_14062023028807']
Stack 11 with items: ['0090016800_14062023028807', '0090016800_14062023028807']
Stack 12 with items: ['0090016800_14062023028807', '0090016800_14062023028088']
Stack 13 with items: ['0090016800_14062023028088', '0090016800_14062023004431']
Stack 14 with items: ['0090016800_14062023004431', '0090016800_14062023004431']
Stack 15 with items: ['0090016800_14062023004431', '0090016800_14062023004431']
Stack 16 with items: ['0090016800_14062023004431', '0090016800_14062023004431']
Stack 17 with items: ['0090016800_14062023004431', '0090016800_14062023004431']
Stack 18 with items: ['0090016800_14062023003375', '0090016800_14062023003375']
Stack 19 with items: ['0090016800_14062023003375', '0090016800_14062023001353']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023032836', '0090016800_14062023032585']
Stack 12 missing: ['0090016800_14062023028807', '0090016800_14062023028088']
Stack 13 missing: ['0090016800_14062023028088', '0090016800_14062023004431']
Stack 17 missing: ['0090016800_14062023004431', '0090016800_14062023004431']
Stack 18 missing: ['0090016800_14062023003375', '0090016800_14062023003375']
Stack 19 missing: ['0090016800_14062023003375', '0090016800_14062023001353']
