dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 1 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 2 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 3 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 4 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 5 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 6 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 7 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 8 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 9 with items: ['0090016900_27022023049401', '0090016900_27022023049401']
Stack 10 with items: ['0090016900_27022023027566', '0090016900_27022023027324']
Stack 11 with items: ['0090016900_27022023017734', '0090016900_27022023017734']
Stack 12 with items: ['0090016900_27022023017734', '0090016900_27022023017734']
Heuristic packed all stacks
