dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094067503
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016900_27022023004231', '0090016900_27022023004231']
Stack 1 with items: ['0090016900_27022023008847', '0090016900_27022023004231']
Stack 2 with items: ['0090016900_27022023004231', '0090016900_27022023008847']
Stack 3 with items: ['0090016900_27022023004231', '0090016900_27022023008847']
Stack 4 with items: ['0090016900_27022023004231', '0090016900_27022023008847']
Stack 5 with items: ['0090016900_27022023004231', '0090016900_27022023004231']
Stack 6 with items: ['0090016900_27022023049064', '0090016900_27022023049064', '0090016900_27022023049064']
Stack 7 with items: ['0090016900_27022023049064', '0090016900_27022023049064', '0090016900_27022023049064']
Stack 8 with items: ['0090016900_27022023049064', '0090016900_27022023049064', '0090016900_27022023049064']
Stack 9 with items: ['0090016900_27022023049064', '0090016900_27022023049064', '0090016900_27022023049064']
Stack 10 with items: ['0090016900_27022023049064', '0090016900_27022023049064', '0090016900_27022023049064']
Stack 11 with items: ['0090016900_27022023049064', '0090016900_27022023049064', '0090016900_27022023049064']
Stack 12 with items: ['0090016900_27022023049064', '0090016900_27022023049064', '0090016900_27022023049064']
Stack 13 with items: ['0090016900_27022023049064', '0090016900_27022023049064', '0090016900_27022023049064']
Stack 14 with items: ['0090016900_27022023049064', '0090016900_27022023048954', '0090016900_27022023048954']
Stack 15 with items: ['0090016900_27022023048954', '0090016900_27022023041492', '0090016900_27022023041492']
Stack 16 with items: ['0090016900_27022023041492', '0090016900_27022023038578', '0090016900_27022023017697']
Stack 17 with items: ['0090016900_27022023008969', '0090016900_27022023008969', '0090016900_27022023008969']
Stack 18 with items: ['0090016900_27022023008969', '0090016900_27022023008969', '0090016900_27022023008969']
Stack 19 with items: ['0090016900_27022023008969', '0090016900_27022023008969', '0090016900_27022023008969']
Stack 20 with items: ['0090016900_27022023008969', '0090016900_27022023008969', '0090016900_27022023008969']
Stack 21 with items: ['0090016900_27022023008969', '0090016900_27022023008969', '0090016900_27022023008969']
Stack 22 with items: ['0090016900_27022023008969', '0090016900_27022023008969', '0090016900_27022023008969']
Stack 23 with items: ['0090016900_27022023008969', '0090016900_27022023008969', '0090016900_27022023008969']
Stack 24 with items: ['0090016900_27022023008969', '0090016900_27022023008969', '0090016900_27022023008969']
Stack 25 with items: ['0090016900_27022023008969', '0090016900_27022023008969', '0090016900_27022023008969']
Heuristic packed all stacks
