dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P066394801
Min2DVol: 30.880000000000013 [m2]
Stack 0 with items: ['0090038200_28022023001472', '0090038200_28022023009447']
Stack 1 with items: ['0090038200_28022023008804', '0090038200_28022023015637']
Stack 2 with items: ['0090038200_28022023011530', '0090038200_28022023011530']
Stack 3 with items: ['0090038200_28022023007313', '0090038200_28022023009394']
Stack 4 with items: ['0090038200_28022023015637', '0090038200_28022023013135']
Stack 5 with items: ['0090038200_28022023000035', '0090038200_28022023001472']
Stack 6 with items: ['0090038200_28022023007313', '0090038200_28022023011250']
Stack 7 with items: ['0090038200_28022023015879', '0090038200_28022023015583', '0090038200_28022023015583']
Stack 8 with items: ['0090038200_28022023015583', '0090038200_28022023015583', '0090038200_28022023015583']
Stack 9 with items: ['0090038200_28022023015583', '0090038200_28022023014200', '0090038200_28022023015583']
Stack 10 with items: ['0090038200_28022023013145', '0090038200_28022023013145', '0090038200_28022023013145']
Stack 11 with items: ['0090038200_28022023013145', '0090038200_28022023013006', '0090038200_28022023013145']
Stack 12 with items: ['0090038200_28022023013006', '0090038200_28022023013006', '0090038200_28022023013006']
Stack 13 with items: ['0090038200_28022023013006', '0090038200_28022023013006', '0090038200_28022023013006']
Stack 14 with items: ['0090038200_28022023012496', '0090038200_28022023011557', '0090038200_28022023012496']
Stack 15 with items: ['0090038200_28022023011557', '0090038200_28022023011557', '0090038200_28022023011557']
Stack 16 with items: ['0090038200_28022023011557', '0090038200_28022023011557', '0090038200_28022023011557']
Stack 17 with items: ['0090038200_28022023011557', '0090038200_28022023011292', '0090038200_28022023011557']
Stack 18 with items: ['0090038200_28022023010998', '0090038200_28022023010998', '0090038200_28022023010998']
Stack 19 with items: ['0090038200_28022023010998', '0090038200_28022023010450', '0090038200_28022023010090']
Stack 20 with items: ['0090038200_28022023010090', '0090038200_28022023010034', '0090038200_28022023010034']
Stack 21 with items: ['0090038200_28022023010034', '0090038200_28022023009083', '0090038200_28022023009083']
Stack 22 with items: ['0090038200_28022023009083', '0090038200_28022023009083', '0090038200_28022023009083']
Stack 23 with items: ['0090038200_28022023009083', '0090038200_28022023008703', '0090038200_28022023009083']
Stack 24 with items: ['0090038200_28022023008703', '0090038200_28022023008703', '0090038200_28022023008703']
Stack 25 with items: ['0090038200_28022023008703', '0090038200_28022023006708', '0090038200_28022023006570']
Stack 26 with items: ['0090038200_28022023006570', '0090038200_28022023006073', '0090038200_28022023006570']
Stack 27 with items: ['0090038200_28022023006073', '0090038200_28022023006073', '0090038200_28022023006073']
Stack 28 with items: ['0090038200_28022023006073', '0090038200_28022023004132', '0090038200_28022023002905']
Stack 29 with items: ['0090038200_28022023002905', '0090038200_28022023002905', '0090038200_28022023002905']
Stack 30 with items: ['0090038200_28022023002905', '0090038200_28022023002905', '0090038200_28022023002905']
Stack 31 with items: ['0090038200_28022023002905', '0090038200_28022023002671', '0090038200_28022023002671']
Stack 32 with items: ['0090038200_28022023002671', '0090038200_28022023002015', '0090038200_28022023002015']
Stack 33 with items: ['0090038200_28022023002015', '0090038200_28022023000692', '0090038200_28022023000692']
Stack 34 with items: ['0090038200_28022023000297', '0090038200_28022023000297', '0090038200_28022023000297']
Stack 35 with items: ['0090038200_28022023000297', '0090038200_28022023000297', '0090038200_28022023000297']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023011530', '0090038200_28022023011530']
Stack 7 missing: ['0090038200_28022023015879', '0090038200_28022023015583', '0090038200_28022023015583']
Stack 8 missing: ['0090038200_28022023015583', '0090038200_28022023015583', '0090038200_28022023015583']
Stack 9 missing: ['0090038200_28022023015583', '0090038200_28022023014200', '0090038200_28022023015583']
Stack 10 missing: ['0090038200_28022023013145', '0090038200_28022023013145', '0090038200_28022023013145']
Stack 11 missing: ['0090038200_28022023013145', '0090038200_28022023013006', '0090038200_28022023013145']
Stack 12 missing: ['0090038200_28022023013006', '0090038200_28022023013006', '0090038200_28022023013006']
Stack 13 missing: ['0090038200_28022023013006', '0090038200_28022023013006', '0090038200_28022023013006']
Stack 14 missing: ['0090038200_28022023012496', '0090038200_28022023011557', '0090038200_28022023012496']
Stack 15 missing: ['0090038200_28022023011557', '0090038200_28022023011557', '0090038200_28022023011557']
Stack 16 missing: ['0090038200_28022023011557', '0090038200_28022023011557', '0090038200_28022023011557']
Stack 17 missing: ['0090038200_28022023011557', '0090038200_28022023011292', '0090038200_28022023011557']
Stack 18 missing: ['0090038200_28022023010998', '0090038200_28022023010998', '0090038200_28022023010998']
Stack 19 missing: ['0090038200_28022023010998', '0090038200_28022023010450', '0090038200_28022023010090']
Stack 20 missing: ['0090038200_28022023010090', '0090038200_28022023010034', '0090038200_28022023010034']
Stack 21 missing: ['0090038200_28022023010034', '0090038200_28022023009083', '0090038200_28022023009083']
Stack 22 missing: ['0090038200_28022023009083', '0090038200_28022023009083', '0090038200_28022023009083']
Stack 23 missing: ['0090038200_28022023009083', '0090038200_28022023008703', '0090038200_28022023009083']
Stack 24 missing: ['0090038200_28022023008703', '0090038200_28022023008703', '0090038200_28022023008703']
Stack 25 missing: ['0090038200_28022023008703', '0090038200_28022023006708', '0090038200_28022023006570']
Stack 26 missing: ['0090038200_28022023006570', '0090038200_28022023006073', '0090038200_28022023006570']
Stack 27 missing: ['0090038200_28022023006073', '0090038200_28022023006073', '0090038200_28022023006073']
Stack 28 missing: ['0090038200_28022023006073', '0090038200_28022023004132', '0090038200_28022023002905']
Stack 29 missing: ['0090038200_28022023002905', '0090038200_28022023002905', '0090038200_28022023002905']
Stack 30 missing: ['0090038200_28022023002905', '0090038200_28022023002905', '0090038200_28022023002905']
Stack 31 missing: ['0090038200_28022023002905', '0090038200_28022023002671', '0090038200_28022023002671']
Stack 32 missing: ['0090038200_28022023002671', '0090038200_28022023002015', '0090038200_28022023002015']
Stack 33 missing: ['0090038200_28022023002015', '0090038200_28022023000692', '0090038200_28022023000692']
Stack 34 missing: ['0090038200_28022023000297', '0090038200_28022023000297', '0090038200_28022023000297']
Stack 35 missing: ['0090038200_28022023000297', '0090038200_28022023000297', '0090038200_28022023000297']
