dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P201421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036627', '0090017000_08062023036469', '0090017000_08062023034719']
Stack 1 with items: ['0090017000_08062023034613', '0090017000_08062023034613', '0090017000_08062023034613']
Stack 2 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 3 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 4 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 5 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 6 with items: ['0090017000_08062023028981', '0090017000_08062023028981', '0090017000_08062023028981']
Stack 7 with items: ['0090017000_08062023026950', '0090017000_08062023026321', '0090017000_08062023026321']
Stack 8 with items: ['0090017000_08062023026321', '0090017000_08062023022750', '0090017000_08062023026321']
Stack 9 with items: ['0090017000_08062023022497', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 10 with items: ['0090017000_08062023022497', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 11 with items: ['0090017000_08062023022497', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 12 with items: ['0090017000_08062023022497', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 13 with items: ['0090017000_08062023019976', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 14 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 15 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 16 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 17 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 18 with items: ['0090017000_08062023019055', '0090017000_08062023018754', '0090017000_08062023019055']
Stack 19 with items: ['0090017000_08062023018108', '0090017000_08062023018108', '0090017000_08062023018108']
Stack 20 with items: ['0090017000_08062023018108', '0090017000_08062023013671', '0090017000_08062023013671']
Stack 21 with items: ['0090017000_08062023013671', '0090017000_08062023011471', '0090017000_08062023013671']
Stack 22 with items: ['0090017000_08062023009527', '0090017000_08062023009527', '0090017000_08062023009527']
Stack 23 with items: ['0090017000_08062023009527', '0090017000_08062023008267', '0090017000_08062023008267']
Stack 24 with items: ['0090017000_08062023008267', '0090017000_08062023007170', '0090017000_08062023008267']
Stack 25 with items: ['0090017000_08062023003164', '0090017000_08062023003164', '0090017000_08062023003164']
Heuristic packed all stacks
