dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069055509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 1 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 2 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023026017']
Stack 3 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 4 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 5 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 6 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 7 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 8 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 9 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 10 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 11 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 12 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 13 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 14 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Stack 15 with items: ['0090017100_27022023003360', '0090017100_27022023003360', '0090017100_27022023003360']
Heuristic packed all stacks
