dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P076278701
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_28022023011312', '0090017000_28022023011312']
Stack 1 with items: ['0090017000_28022023011312', '0090017000_28022023011312']
Stack 2 with items: ['0090017000_28022023011312', '0090017000_28022023011312']
Stack 3 with items: ['0090017000_28022023011312', '0090017000_28022023010590']
Stack 4 with items: ['0090017000_28022023010590', '0090017000_28022023010590']
Stack 5 with items: ['0090017000_28022023010590', '0090017000_28022023010590']
Stack 6 with items: ['0090017000_28022023010590', '0090017000_28022023009329']
Stack 7 with items: ['0090017000_28022023009329', '0090017000_28022023009329']
Stack 8 with items: ['0090017000_28022023009329', '0090017000_28022023009329']
Stack 9 with items: ['0090017000_28022023009329', '0090017000_28022023009329']
Stack 10 with items: ['0090017000_28022023007200', '0090017000_28022023006010']
Stack 11 with items: ['0090017000_28022023006010', '0090017000_28022023006010']
Stack 12 with items: ['0090017000_28022023006010', '0090017000_28022023003827']
Stack 13 with items: ['0090017000_28022023003827', '0090017000_28022023003827']
Stack 14 with items: ['0090017000_28022023003827', '0090017000_28022023003827']
Stack 15 with items: ['0090017000_28022023003827', '0090017000_28022023003827']
Stack 16 with items: ['0090017000_28022023003827', '0090017000_28022023003827']
Stack 17 with items: ['0090017000_28022023003025', '0090017000_28022023003025']
Stack 18 with items: ['0090017000_28022023002908', '0090017000_28022023002908']
Stack 19 with items: ['0090017000_28022023002908', '0090017000_28022023002908']
Stack 20 with items: ['0090017000_28022023002908', '0090017000_28022023002908']
Stack 21 with items: ['0090017000_28022023002288', '0090017000_28022023002288']
Stack 22 with items: ['0090017000_28022023002288', '0090017000_28022023002288']
Stack 23 with items: ['0090017000_28022023002288', '0090017000_28022023002288']
Stack 24 with items: ['0090017000_28022023002034', '0090017000_28022023002034']
Stack 25 with items: ['0090017000_28022023002034', '0090017000_28022023002034']
Stack 26 with items: ['0090017000_28022023002034', '0090017000_28022023000374']
Stack 27 with items: ['0090017000_28022023000374', '0090017000_28022023000374']
Stack 28 with items: ['0090017000_28022023000374']
Stacks not packed:
Stack 10 missing: ['0090017000_28022023007200', '0090017000_28022023006010']
Stack 11 missing: ['0090017000_28022023006010', '0090017000_28022023006010']
Stack 12 missing: ['0090017000_28022023006010', '0090017000_28022023003827']
Stack 13 missing: ['0090017000_28022023003827', '0090017000_28022023003827']
Stack 14 missing: ['0090017000_28022023003827', '0090017000_28022023003827']
Stack 15 missing: ['0090017000_28022023003827', '0090017000_28022023003827']
Stack 16 missing: ['0090017000_28022023003827', '0090017000_28022023003827']
