dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203360207
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 1 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 2 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 3 with items: ['0090038300_03072022011160', '0090038300_03072022011160']
Stack 4 with items: ['0090038300_03072022011160', '0090038300_03072022002411']
Stack 5 with items: ['0090038300_03072022002411', '0090038300_03072022002411']
Stack 6 with items: ['0090038300_03072022002411', '0090038300_03072022002411']
Stack 7 with items: ['0090038300_03072022013516', '0090038300_03072022013459']
Stack 8 with items: ['0090038300_03072022013459', '0090038300_03072022012285']
Stack 9 with items: ['0090038300_03072022011333', '0090038300_03072022010326']
Stack 10 with items: ['0090038300_03072022009840', '0090038300_03072022008847']
Stack 11 with items: ['0090038300_03072022008847', '0090038300_03072022007377']
Stack 12 with items: ['0090038300_03072022007377', '0090038300_03072022007377']
Stack 13 with items: ['0090038300_03072022007377', '0090038300_03072022007377']
Stack 14 with items: ['0090038300_03072022007377', '0090038300_03072022007377']
Stack 15 with items: ['0090038300_03072022004320', '0090038300_03072022004320']
Stack 16 with items: ['0090038300_03072022003271', '0090038300_03072022003271']
Stack 17 with items: ['0090038300_03072022003250', '0090038300_03072022002607']
Stack 18 with items: ['0090038300_03072022005705', '0090038300_03072022005705']
Stack 19 with items: ['0090038300_03072022005705', '0090038300_03072022005705']
Stack 20 with items: ['0090038300_03072022005705']
Stack 21 with items: ['0090038300_03072022005705', '0090038300_03072022005705']
Stacks not packed:
Stack 11 missing: ['0090038300_03072022008847', '0090038300_03072022007377']
Stack 16 missing: ['0090038300_03072022003271', '0090038300_03072022003271']
Stack 17 missing: ['0090038300_03072022003250', '0090038300_03072022002607']
