dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089559201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045985', '0091017300_27022023045985', '0091017300_27022023045985']
Stack 1 with items: ['0091017300_27022023045985', '0091017300_27022023045985', '0091017300_27022023045985']
Stack 2 with items: ['0091017300_27022023042057', '0091017300_27022023042057', '0091017300_27022023042057']
Stack 3 with items: ['0091017300_27022023042057', '0091017300_27022023042057', '0091017300_27022023042057']
Stack 4 with items: ['0091017300_27022023042057', '0091017300_27022023042057', '0091017300_27022023042057']
Stack 5 with items: ['0091017300_27022023042057', '0091017300_27022023042057', '0091017300_27022023042057']
Stack 6 with items: ['0091017300_27022023042057', '0091017300_27022023042057', '0091017300_27022023042057']
Stack 7 with items: ['0091017300_27022023042057', '0091017300_27022023042057', '0091017300_27022023042057']
Stack 8 with items: ['0091017300_27022023042057', '0091017300_27022023042057', '0091017300_27022023042057']
Stack 9 with items: ['0091017300_27022023009086', '0091017300_27022023009086', '0091017300_27022023009086']
Stack 10 with items: ['0091017300_27022023009086', '0091017300_27022023009086', '0091017300_27022023009086']
Stack 11 with items: ['0091017300_27022023009086', '0091017300_27022023009086', '0091017300_27022023009086']
Stack 12 with items: ['0091017300_27022023009086', '0091017300_27022023009086', '0091017300_27022023009086']
Stack 13 with items: ['0091017300_27022023009086', '0091017300_27022023009086', '0091017300_27022023009086']
Stack 14 with items: ['0091017300_27022023009086', '0091017300_27022023009086', '0091017300_27022023009086']
Stack 15 with items: ['0091017300_27022023009086', '0091017300_27022023009086', '0091017300_27022023009086']
Heuristic packed all stacks
