dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 1 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 2 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 3 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 4 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 5 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 6 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 7 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 8 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 9 with items: ['0090016800_08062023048500', '0090016800_08062023048500', '0090016800_08062023048500']
Stack 10 with items: ['0090016800_08062023048500', '0090016800_08062023029334', '0090016800_08062023048500']
Stack 11 with items: ['0090016800_08062023029334', '0090016800_08062023029334', '0090016800_08062023029334']
Stack 12 with items: ['0090016800_08062023029334', '0090016800_08062023017102', '0090016800_08062023029334']
Stack 13 with items: ['0090016800_08062023017102', '0090016800_08062023017102', '0090016800_08062023017102']
Stack 14 with items: ['0090016800_08062023017102', '0090016800_08062023017102', '0090016800_08062023017102']
Stack 15 with items: ['0090016800_08062023017102', '0090016800_08062023017102', '0090016800_08062023017102']
Stack 16 with items: ['0090016800_08062023017102', '0090016800_08062023017102', '0090016800_08062023017102']
Stack 17 with items: ['0090016800_08062023017102', '0090016800_08062023013955', '0090016800_08062023017102']
Stack 18 with items: ['0090016800_08062023013955', '0090016800_08062023013955', '0090016800_08062023013955']
Stack 19 with items: ['0090016800_08062023013955', '0090016800_08062023013955', '0090016800_08062023013955']
Stack 20 with items: ['0090016800_08062023013955', '0090016800_08062023013955', '0090016800_08062023013955']
Stack 21 with items: ['0090016800_08062023013955', '0090016800_08062023013955', '0090016800_08062023013955']
Stack 22 with items: ['0090016800_08062023013955']
Stacks not packed:
Stack 21 missing: ['0090016800_08062023013955', '0090016800_08062023013955', '0090016800_08062023013955']
