dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043263', '0090016900_08062023043263']
Stack 1 with items: ['0090016900_08062023043263', '0090016900_08062023043263']
Stack 2 with items: ['0090016900_08062023027274', '0090016900_08062023013184']
Stack 3 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 4 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 5 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 6 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 7 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 7 missing: ['0090016900_08062023013184', '0090016900_08062023013184']
