dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P250386003
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 1 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 2 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 3 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 4 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 5 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 6 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 7 with items: ['0090038300_03072022013845', '0090038300_03072022011887', '0090038300_03072022013845']
Stack 8 with items: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
Stack 9 with items: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
Stack 10 with items: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
Stack 11 with items: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
Stack 12 with items: ['0090038300_03072022011887', '0090038300_03072022001320', '0090038300_03072022001320']
Stack 13 with items: ['0090038300_03072022010433', '0090038300_03072022010433', '0090038300_03072022010433']
Stack 14 with items: ['0090038300_03072022011219', '0090038300_03072022011219', '0090038300_03072022011219']
Stack 15 with items: ['0090038300_03072022003160', '0090038300_03072022003160', '0090038300_03072022003160']
Stack 16 with items: ['0090038300_03072022011219', '0090038300_03072022011219', '0090038300_03072022011219']
Stack 17 with items: ['0090038300_03072022010433', '0090038300_03072022010433', '0090038300_03072022010433']
Stack 18 with items: ['0090038300_03072022003160', '0090038300_03072022008050', '0090038300_03072022010433']
Stack 19 with items: ['0090038300_03072022003160', '0090038300_03072022003160', '0090038300_03072022011219']
Stack 20 with items: ['0090038300_03072022011219', '0090038300_03072022011219', '0090038300_03072022011219']
Heuristic packed all stacks
