dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094221521
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023031749', '0090016200_28022023031749', '0090016200_28022023031749']
Stack 1 with items: ['0090016200_28022023031749', '0090016200_28022023031749', '0090016200_28022023031749']
Stack 2 with items: ['0090016200_28022023031749', '0090016200_28022023031749', '0090016200_28022023031749']
Stack 3 with items: ['0090016200_28022023022970', '0090016200_28022023021262', '0090016200_28022023021262']
Stack 4 with items: ['0090016200_28022023021262', '0090016200_28022023021262', '0090016200_28022023021262']
Stack 5 with items: ['0090016200_28022023017999', '0090016200_28022023017999', '0090016200_28022023017999']
Stack 6 with items: ['0090016200_28022023017999', '0090016200_28022023017999', '0090016200_28022023017999']
Stack 7 with items: ['0090016200_28022023017999', '0090016200_28022023017235', '0090016200_28022023017999']
Stack 8 with items: ['0090016200_28022023008052', '0090016200_28022023008052', '0090016200_28022023008052']
Stack 9 with items: ['0090016200_28022023008052', '0090016200_28022023008052', '0090016200_28022023008052']
Stack 10 with items: ['0090016200_28022023008052', '0090016200_28022023002173', '0090016200_28022023008052']
Stack 11 with items: ['0090016200_28022023002173', '0090016200_28022023002173', '0090016200_28022023002173']
Stack 12 with items: ['0090016200_28022023002173', '0090016200_28022023002173', '0090016200_28022023002173']
Stack 13 with items: ['0090016200_28022023002173', '0090016200_28022023002173', '0090016200_28022023002173']
Stack 14 with items: ['0090016200_28022023002173', '0090016200_28022023002173', '0090016200_28022023002173']
Stack 15 with items: ['0090016200_28022023002173', '0090016200_28022023002173', '0090016200_28022023002173']
Heuristic packed all stacks
