dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014472', '0090017100_08062023014472']
Stack 1 with items: ['0090017100_08062023014472', '0090017100_08062023012669']
Stack 2 with items: ['0090017100_08062023012669', '0090017100_08062023012669']
Stack 3 with items: ['0090017100_08062023012669', '0090017100_08062023011731']
Stack 4 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 5 with items: ['0090017100_08062023011731', '0090017100_08062023003978']
Stack 6 with items: ['0090017100_08062023003978', '0090017100_08062023003978']
Stack 7 with items: ['0090017100_08062023003978', '0090017100_08062023003978']
Stack 8 with items: ['0090017100_08062023003978', '0090017100_08062023003978']
Stack 9 with items: ['0090017100_08062023003978', '0090017100_08062023003978']
Stack 10 with items: ['0090017100_08062023003978', '0090017100_08062023003978']
Stack 11 with items: ['0090017100_08062023003978', '0090017100_08062023003978']
Stack 12 with items: ['0090017100_08062023003978', '0090017100_08062023003978']
Stack 13 with items: ['0090017100_08062023003978', '0090017100_08062023003978']
Heuristic packed all stacks
