dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023028015', '0090016200_28022023027466']
Stack 1 with items: ['0090016200_28022023027466', '0090016200_28022023027466']
Stack 2 with items: ['0090016200_28022023021919', '0090016200_28022023021919']
Stack 3 with items: ['0090016200_28022023021919', '0090016200_28022023020981']
Stack 4 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 5 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 6 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 7 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 8 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 9 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 10 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 11 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 12 with items: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 13 with items: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 14 with items: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 15 with items: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 16 with items: ['0090016200_28022023011164', '0090016200_28022023010779']
Stack 17 with items: ['0090016200_28022023010779', '0090016200_28022023010779']
Stack 18 with items: ['0090016200_28022023007587', '0090016200_28022023007587']
Stack 19 with items: ['0090016200_28022023007587', '0090016200_28022023007587']
Stack 20 with items: ['0090016200_28022023001406', '0090016200_28022023001406']
Stack 21 with items: ['0090016200_28022023001261', '0090016200_28022023001261']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023028015', '0090016200_28022023027466']
Stack 1 missing: ['0090016200_28022023027466', '0090016200_28022023027466']
Stack 2 missing: ['0090016200_28022023021919', '0090016200_28022023021919']
Stack 3 missing: ['0090016200_28022023021919', '0090016200_28022023020981']
Stack 12 missing: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 13 missing: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 14 missing: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 15 missing: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 16 missing: ['0090016200_28022023011164', '0090016200_28022023010779']
Stack 20 missing: ['0090016200_28022023001406', '0090016200_28022023001406']
Stack 21 missing: ['0090016200_28022023001261', '0090016200_28022023001261']
