dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P250631905
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0091017200_03072022018545', '0091017200_03072022018545']
Stack 1 with items: ['0091017200_03072022018545', '0091017200_03072022018545']
Stack 2 with items: ['0091017200_03072022018545', '0091017200_03072022018545']
Stack 3 with items: ['0091017200_03072022018545', '0091017200_03072022018545']
Stack 4 with items: ['0091017200_03072022018545', '0091017200_03072022018545']
Stack 5 with items: ['0091017200_03072022018545', '0091017200_03072022017489']
Stack 6 with items: ['0091017200_03072022017489', '0091017200_03072022017489']
Stack 7 with items: ['0091017200_03072022017489', '0091017200_03072022017489']
Stack 8 with items: ['0091017200_03072022017489', '0091017200_03072022005485']
Stack 9 with items: ['0091017200_03072022005485', '0091017200_03072022005485']
Heuristic packed all stacks
