dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P179400701
Min2DVol: 19.151999999999997 [m2]
Stack 0 with items: ['0090016800_08062023033009', '0090016800_08062023033009', '0090016800_08062023033009']
Stack 1 with items: ['0090016800_08062023033009', '0090016800_08062023033009', '0090016800_08062023033009']
Stack 2 with items: ['0090016800_08062023033009', '0090016800_08062023033009', '0090016800_08062023033009']
Stack 3 with items: ['0090016800_08062023033009', '0090016800_08062023027257', '0090016800_08062023027257']
Stack 4 with items: ['0090016800_08062023027257', '0090016800_08062023027257', '0090016800_08062023027257']
Stack 5 with items: ['0090016800_08062023027257', '0090016800_08062023027257', '0090016800_08062023027257']
Stack 6 with items: ['0090016800_08062023027257', '0090016800_08062023026688', '0090016800_08062023027257']
Stack 7 with items: ['0090016800_08062023026688', '0090016800_08062023026688', '0090016800_08062023026688']
Stack 8 with items: ['0090016800_08062023026688', '0090016800_08062023026688', '0090016800_08062023026688']
Stack 9 with items: ['0090016800_08062023026688', '0090016800_08062023026688', '0090016800_08062023026688']
Stack 10 with items: ['0090016800_08062023025452', '0090016800_08062023025452', '0090016800_08062023025452']
Stack 11 with items: ['0090016800_08062023025452', '0090016800_08062023025452', '0090016800_08062023025452']
Stack 12 with items: ['0090016800_08062023025452', '0090016800_08062023025452', '0090016800_08062023025452']
Stack 13 with items: ['0090016800_08062023025452', '0090016800_08062023024030', '0090016800_08062023013521']
Heuristic packed all stacks
