dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111221519
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016200_27022023040120', '0090016200_27022023040120']
Stack 1 with items: ['0090016200_27022023040120', '0090016200_27022023040120']
Stack 2 with items: ['0090016200_27022023040120', '0090016200_27022023040120']
Stack 3 with items: ['0090016200_27022023040120', '0090016200_27022023040120']
Stack 4 with items: ['0090016200_27022023039574', '0090016200_27022023037586']
Stack 5 with items: ['0090016200_27022023031492', '0090016200_27022023023672']
Stack 6 with items: ['0090016200_27022023019607', '0090016200_27022023019607']
Stack 7 with items: ['0090016200_27022023005152', '0090016200_27022023005152']
Stack 8 with items: ['0090016200_27022023005152', '0090016200_27022023005152']
Stack 9 with items: ['0090016200_27022023005152', '0090016200_27022023005152']
Stack 10 with items: ['0090016200_27022023005152', '0090016200_27022023005152']
Stack 11 with items: ['0090016200_27022023001084', '0090016200_27022023001084']
Stack 12 with items: ['0090016200_27022023001084', '0090016200_27022023001084']
Stack 13 with items: ['0090016200_27022023001084', '0090016200_27022023001084']
Stack 14 with items: ['0090016200_27022023001084', '0090016200_27022023001084']
Heuristic packed all stacks
