dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023033052', '0090016900_08062023023261']
Stack 1 with items: ['0090016900_08062023020751', '0090016900_08062023009070']
Stack 2 with items: ['0090016900_08062023009070', '0090016900_08062023009070']
Stack 3 with items: ['0090016900_08062023009070', '0090016900_08062023009070']
Stack 4 with items: ['0090016900_08062023004097', '0090016900_08062023004097']
Stack 5 with items: ['0090016900_08062023004097', '0090016900_08062023000167']
Stack 6 with items: ['0090016900_08062023000167', '0090016900_08062023000167']
Stack 7 with items: ['0090016900_08062023000167', '0090016900_08062023000167']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023033052', '0090016900_08062023023261']
Stack 1 missing: ['0090016900_08062023020751', '0090016900_08062023009070']
