dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023014213', '0090016200_27022023037333']
Stack 1 with items: ['0090016200_27022023001043', '0090016200_27022023033104']
Stack 2 with items: ['0090016200_27022023014121', '0090016200_27022023022698']
Stack 3 with items: ['0090016200_27022023031732', '0090016200_27022023031732']
Stack 4 with items: ['0090016200_27022023031732', '0090016200_27022023031732']
Stack 5 with items: ['0090016200_27022023031732', '0090016200_27022023031732']
Stack 6 with items: ['0090016200_27022023031732', '0090016200_27022023028933']
Stack 7 with items: ['0090016200_27022023024178', '0090016200_27022023024178']
Stack 8 with items: ['0090016200_27022023024178', '0090016200_27022023024178']
Stack 9 with items: ['0090016200_27022023024178', '0090016200_27022023024178']
Stack 10 with items: ['0090016200_27022023024178', '0090016200_27022023024178']
Stack 11 with items: ['0090016200_27022023020410', '0090016200_27022023014542']
Stack 12 with items: ['0090016200_27022023014542', '0090016200_27022023014542']
Stack 13 with items: ['0090016200_27022023014542', '0090016200_27022023014542']
Stack 14 with items: ['0090016200_27022023014542', '0090016200_27022023003019']
Heuristic packed all stacks
