dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P238624603
Min2DVol: 24.30000000000001 [m2]
Stack 0 with items: ['0091017300_03072022008005', '0091017300_03072022008005']
Stack 1 with items: ['0091017300_03072022008005', '0091017300_03072022006567']
Stack 2 with items: ['0091017300_03072022006567', '0091017300_03072022006567']
Stack 3 with items: ['0091017300_03072022006567', '0091017300_03072022006567']
Stack 4 with items: ['0091017300_03072022006567', '0091017300_03072022006567']
Stack 5 with items: ['0091017300_03072022006567', '0091017300_03072022006567']
Stack 6 with items: ['0091017300_03072022006567', '0091017300_03072022004367']
Stack 7 with items: ['0091017300_03072022003446', '0091017300_03072022003446']
Stack 8 with items: ['0091017300_03072022003446', '0091017300_03072022003446']
Stack 9 with items: ['0091017300_03072022003446', '0091017300_03072022003446']
Stack 10 with items: ['0091017300_03072022003446', '0091017300_03072022003446']
Stack 11 with items: ['0091017300_03072022003446', '0091017300_03072022003446']
Stack 12 with items: ['0091017300_03072022003446', '0091017300_03072022003446']
Stack 13 with items: ['0091017300_03072022003446', '0091017300_03072022003446']
Stack 14 with items: ['0091017300_03072022003446', '0091017300_03072022003446']
Heuristic packed all stacks
