dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P107277401
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090017000_28022023007239', '0090017000_28022023007239']
Stack 1 with items: ['0090017000_28022023007239', '0090017000_28022023007239']
Stack 2 with items: ['0090017000_28022023007239', '0090017000_28022023007239']
Stack 3 with items: ['0090017000_28022023006457', '0090017000_28022023006457']
Stack 4 with items: ['0090017000_28022023006457', '0090017000_28022023006457']
Stack 5 with items: ['0090017000_28022023006457', '0090017000_28022023006456']
Stack 6 with items: ['0090017000_28022023006456', '0090017000_28022023006456']
Stack 7 with items: ['0090017000_28022023006456', '0090017000_28022023006456']
Stack 8 with items: ['0090017000_28022023006456', '0090017000_28022023006456']
Stack 9 with items: ['0090017000_28022023005327', '0090017000_28022023005327']
Stack 10 with items: ['0090017000_28022023005327', '0090017000_28022023005327']
Stack 11 with items: ['0090017000_28022023005327', '0090017000_28022023001759']
Stack 12 with items: ['0090017000_28022023001759', '0090017000_28022023001759']
Stack 13 with items: ['0090017000_28022023001759', '0090017000_28022023001759']
Stack 14 with items: ['0090017000_28022023001759', '0090017000_28022023000753']
Stack 15 with items: ['0090017000_28022023000753', '0090017000_28022023000753']
Stack 16 with items: ['0090017000_28022023000753', '0090017000_28022023000753']
Stack 17 with items: ['0090017000_28022023000753', '0090017000_28022023000753']
Stack 18 with items: ['0090017000_28022023000257', '0090017000_28022023000257']
Heuristic packed all stacks
