dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198331303
Min2DVol: 26.910000000000007 [m2]
Stack 0 with items: ['0090017100_08062023002289', '0090017100_08062023021581']
Stack 1 with items: ['0090017100_08062023021581', '0090017100_08062023021581']
Stack 2 with items: ['0090017100_08062023028729', '0090017100_08062023028729']
Stack 3 with items: ['0090017100_08062023027266', '0090017100_08062023027266']
Stack 4 with items: ['0090017100_08062023027266', '0090017100_08062023024327']
Stack 5 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 6 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 7 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 8 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 9 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 10 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 11 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 12 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 13 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 14 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 15 with items: ['0090017100_08062023024012', '0090017100_08062023024012']
Heuristic packed all stacks
