dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178056201
Min2DVol: 31.22709000000003 [m2]
Stack 0 with items: ['0090017100_08062023018748', '0090017100_08062023018748', '0090017100_08062023018748']
Stack 1 with items: ['0090017100_08062023018748', '0090017100_08062023018748', '0090017100_08062023018748']
Stack 2 with items: ['0090017100_08062023018748', '0090017100_08062023018748', '0090017100_08062023018748']
Stack 3 with items: ['0090017100_08062023018748', '0090017100_08062023012956', '0090017100_08062023012956']
Stack 4 with items: ['0090017100_08062023012956', '0090017100_08062023012956', '0090017100_08062023012956']
Stack 5 with items: ['0090017100_08062023012956', '0090017100_08062023012956', '0090017100_08062023012956']
Stack 6 with items: ['0090017100_08062023012956', '0090017100_08062023012956', '0090017100_08062023012956']
Stack 7 with items: ['0090017100_08062023012956', '0090017100_08062023011120', '0090017100_08062023011120']
Stack 8 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 9 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 10 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 11 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 12 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 13 with items: ['0090017100_08062023009289', '0090017100_08062023009289', '0090017100_08062023009289']
Stack 14 with items: ['0090017100_08062023009289', '0090017100_08062023007934', '0090017100_08062023009289']
Stack 15 with items: ['0090017100_08062023007934', '0090017100_08062023007934', '0090017100_08062023007934']
Stack 16 with items: ['0090017100_08062023007934', '0090017100_08062023007934', '0090017100_08062023007934']
Stack 17 with items: ['0090017100_08062023007934', '0090017100_08062023007934', '0090017100_08062023007934']
Stack 18 with items: ['0090017100_08062023007934', '0090017100_08062023007934', '0090017100_08062023007934']
Stack 19 with items: ['0090017100_08062023007934', '0090017100_08062023007934', '0090017100_08062023007934']
Stack 20 with items: ['0090017100_08062023007934', '0090017100_08062023007934', '0090017100_08062023007934']
