dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P333065201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_26102022010420', '0090016900_26102022010420', '0090016900_26102022010420']
Stack 1 with items: ['0090016900_26102022010420', '0090016900_26102022010420', '0090016900_26102022010420']
Stack 2 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 3 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 4 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 5 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 6 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 7 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 8 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 9 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 10 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 11 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 12 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 13 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 14 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 15 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 16 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 17 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 18 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 19 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 20 with items: ['0090016900_26102022003466', '0090016900_26102022003466', '0090016900_26102022003466']
Stack 21 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 22 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 23 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 24 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 25 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 26 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 27 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 28 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 29 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 30 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 31 with items: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 27 missing: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 28 missing: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 29 missing: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 30 missing: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
Stack 31 missing: ['0090016900_26102022000723', '0090016900_26102022000723', '0090016900_26102022000723']
