dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_27022023039207', '0091017300_27022023038147', '0091017300_27022023038147']
Stack 1 with items: ['0091017300_27022023038147', '0091017300_27022023037083', '0091017300_27022023037083']
Stack 2 with items: ['0091017300_27022023037083', '0091017300_27022023033159', '0091017300_27022023037083']
Stack 3 with items: ['0091017300_27022023033159', '0091017300_27022023028374', '0091017300_27022023028374']
Stack 4 with items: ['0091017300_27022023028374', '0091017300_27022023027190', '0091017300_27022023027190']
Stack 5 with items: ['0091017300_27022023027190', '0091017300_27022023025855', '0091017300_27022023027190']
Stack 6 with items: ['0091017300_27022023011260', '0091017300_27022023009652', '0091017300_27022023011260']
Stack 7 with items: ['0091017300_27022023009652', '0091017300_27022023003881', '0091017300_27022023009652']
Stack 8 with items: ['0091017300_27022023003881']
Stack 9 with items: ['0091017300_27022023029856', '0091017300_27022023029856', '0091017300_27022023029856']
Stack 10 with items: ['0091017300_27022023031446', '0091017300_27022023031446', '0091017300_27022023031446']
Stack 11 with items: ['0091017300_27022023005439', '0091017300_27022023005439', '0091017300_27022023005439']
Stack 12 with items: ['0091017300_27022023038316', '0091017300_27022023038316', '0091017300_27022023038316']
Stack 13 with items: ['0091017300_27022023038316', '0091017300_27022023029856', '0091017300_27022023029856']
Stack 14 with items: ['0091017300_27022023005439', '0091017300_27022023005439', '0091017300_27022023005439']
Stack 15 with items: ['0091017300_27022023005439', '0091017300_27022023005439', '0091017300_27022023005439']
Stack 16 with items: ['0091017300_27022023038316', '0091017300_27022023038316', '0091017300_27022023038316']
Stack 17 with items: ['0091017300_27022023029856', '0091017300_27022023029856', '0091017300_27022023029856']
Stack 18 with items: ['0091017300_27022023031446', '0091017300_27022023031446', '0091017300_27022023031446']
Stack 19 with items: ['0091017300_27022023031446', '0091017300_27022023031446', '0091017300_27022023031446']
Heuristic packed all stacks
