dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097131001
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090016200_27022023024529', '0090016200_27022023022262', '0090016200_27022023025016']
Stack 1 with items: ['0090016200_27022023000772', '0090016200_27022023000262', '0090016200_27022023000262', '0090016200_27022023033192']
Stack 2 with items: ['0090016200_27022023030379', '0090016200_27022023030379', '0090016200_27022023030379']
Stack 3 with items: ['0090016200_27022023030379', '0090016200_27022023030379', '0090016200_27022023030379']
Stack 4 with items: ['0090016200_27022023030379', '0090016200_27022023030379', '0090016200_27022023030379']
Stack 5 with items: ['0090016200_27022023030379', '0090016200_27022023030379', '0090016200_27022023030379']
Stack 6 with items: ['0090016200_27022023030379', '0090016200_27022023030379', '0090016200_27022023030379']
Stack 7 with items: ['0090016200_27022023030379', '0090016200_27022023030379', '0090016200_27022023030379']
Stack 8 with items: ['0090016200_27022023030379', '0090016200_27022023030379', '0090016200_27022023030379']
Stack 9 with items: ['0090016200_27022023030379', '0090016200_27022023030379', '0090016200_27022023030379']
Stack 10 with items: ['0090016200_27022023030379', '0090016200_27022023021269', '0090016200_27022023030379']
Stack 11 with items: ['0090016200_27022023021269', '0090016200_27022023021269', '0090016200_27022023021269']
Stack 12 with items: ['0090016200_27022023021269', '0090016200_27022023021269', '0090016200_27022023021269']
Stack 13 with items: ['0090016200_27022023021269', '0090016200_27022023012406', '0090016200_27022023021269']
Stack 14 with items: ['0090016200_27022023012406', '0090016200_27022023012406', '0090016200_27022023012406']
Stack 15 with items: ['0090016200_27022023012406', '0090016200_27022023012406', '0090016200_27022023012406']
Stack 16 with items: ['0090016200_27022023012406', '0090016200_27022023012406', '0090016200_27022023012406']
Stack 17 with items: ['0090016200_27022023012406', '0090016200_27022023012406', '0090016200_27022023012406']
Stack 18 with items: ['0090016200_27022023012406', '0090016200_27022023012406', '0090016200_27022023012406']
Stack 19 with items: ['0090016200_27022023012406', '0090016200_27022023012406', '0090016200_27022023012406']
Stack 20 with items: ['0090016200_27022023012406', '0090016200_27022023009595', '0090016200_27022023012406']
Stack 21 with items: ['0090016200_27022023009595', '0090016200_27022023000668', '0090016200_27022023009595']
Stack 22 with items: ['0090016200_27022023000668', '0090016200_27022023000668', '0090016200_27022023000668']
Stack 23 with items: ['0090016200_27022023000668', '0090016200_27022023000668', '0090016200_27022023000668']
Stack 24 with items: ['0090016200_27022023000668', '0090016200_27022023000668', '0090016200_27022023000668']
Stack 25 with items: ['0090016200_27022023000668', '0090016200_27022023000668', '0090016200_27022023000668']
Heuristic packed all stacks
