dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241069901
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_14062023026071', '0090016900_14062023026071', '0090016900_14062023026071']
Stack 1 with items: ['0090016900_14062023026071', '0090016900_14062023026071', '0090016900_14062023026071']
Stack 2 with items: ['0090016900_14062023026071', '0090016900_14062023026071', '0090016900_14062023026071']
Stack 3 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 4 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 5 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 6 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 7 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 8 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 9 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 10 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 11 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 12 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 13 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 14 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 15 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 16 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 17 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 18 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 19 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 20 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 21 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 22 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Stack 23 with items: ['0090016900_14062023010988', '0090016900_14062023010988', '0090016900_14062023010988']
Heuristic packed all stacks
