dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328386201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 1 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 2 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 3 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 4 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 5 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 6 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 7 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 8 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 9 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 10 with items: ['0090038300_26102022005074', '0090038300_26102022005074']
Stack 11 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 12 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 13 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 14 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 15 with items: ['0090038300_26102022001907', '0090038300_26102022001666']
Stacks not packed:
Stack 9 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
