dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 1 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 2 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 3 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 4 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 5 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 6 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 7 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 8 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 9 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 10 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 11 with items: ['0090016900_28022023034631', '0090016900_28022023026211']
Stack 12 with items: ['0090016900_28022023026211', '0090016900_28022023026211']
Stack 13 with items: ['0090016900_28022023026211', '0090016900_28022023026211']
Stack 14 with items: ['0090016900_28022023020739', '0090016900_28022023020739']
Stack 15 with items: ['0090016900_28022023020739', '0090016900_28022023020739']
Stack 16 with items: ['0090016900_28022023020739', '0090016900_28022023007461']
Stack 17 with items: ['0090016900_28022023007461', '0090016900_28022023003045']
Stack 18 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 19 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 20 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 21 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 22 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 23 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 24 with items: ['0090016900_28022023030315']
Stack 25 with items: ['0090016900_28022023030003']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 6 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 7 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 8 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 9 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 10 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 11 missing: ['0090016900_28022023034631', '0090016900_28022023026211']
Stack 12 missing: ['0090016900_28022023026211', '0090016900_28022023026211']
Stack 13 missing: ['0090016900_28022023026211', '0090016900_28022023026211']
Stack 16 missing: ['0090016900_28022023020739', '0090016900_28022023007461']
Stack 17 missing: ['0090016900_28022023007461', '0090016900_28022023003045']
Stack 23 missing: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 24 missing: ['0090016900_28022023030315']
