dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P209391205
Min2DVol: 22.848 [m2]
Stack 0 with items: ['0090038200_14062023015422', '0090038200_14062023015422']
Stack 1 with items: ['0090038200_14062023015422', '0090038200_14062023015422']
Stack 2 with items: ['0090038200_14062023015422', '0090038200_14062023015422']
Stack 3 with items: ['0090038200_14062023013615', '0090038200_14062023013615']
Stack 4 with items: ['0090038200_14062023013615', '0090038200_14062023013615']
Stack 5 with items: ['0090038200_14062023012840', '0090038200_14062023012840']
Stack 6 with items: ['0090038200_14062023012840', '0090038200_14062023011858']
Stack 7 with items: ['0090038200_14062023011858', '0090038200_14062023000404']
Stack 8 with items: ['0090038200_14062023000404', '0090038200_14062023000404']
Stack 9 with items: ['0090038200_14062023000404', '0090038200_14062023000404']
Stack 10 with items: ['0090038200_14062023000404', '0090038200_14062023000404']
Stack 11 with items: ['0090038200_14062023000404', '0090038200_14062023000404']
Heuristic packed all stacks
