dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P187401707
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090016800_14062023041127', '0090016800_14062023032187']
Stack 1 with items: ['0090016800_14062023032187', '0090016800_14062023026640']
Stack 2 with items: ['0090016800_14062023002292']
Stack 3 with items: ['0090016800_14062023039865', '0090016800_14062023039865', '0090016800_14062023039865']
Stack 4 with items: ['0090016800_14062023039865', '0090016800_14062023032718', '0090016800_14062023039865']
Stack 5 with items: ['0090016800_14062023032718', '0090016800_14062023032718', '0090016800_14062023032718']
Stack 6 with items: ['0090016800_14062023032528', '0090016800_14062023032528', '0090016800_14062023032528']
Stack 7 with items: ['0090016800_14062023032528', '0090016800_14062023032528', '0090016800_14062023032528']
Stack 8 with items: ['0090016800_14062023022982', '0090016800_14062023022982', '0090016800_14062023022982']
Stack 9 with items: ['0090016800_14062023022982', '0090016800_14062023021788', '0090016800_14062023021788']
Stack 10 with items: ['0090016800_14062023021788', '0090016800_14062023021788', '0090016800_14062023021788']
Stack 11 with items: ['0090016800_14062023021788', '0090016800_14062023021788', '0090016800_14062023021788']
Stack 12 with items: ['0090016800_14062023015003', '0090016800_14062023015003', '0090016800_14062023015003']
Stack 13 with items: ['0090016800_14062023015003', '0090016800_14062023015003', '0090016800_14062023015003']
Stack 14 with items: ['0090016800_14062023015003', '0090016800_14062023013187', '0090016800_14062023015003']
Stack 15 with items: ['0090016800_14062023013187', '0090016800_14062023013187', '0090016800_14062023013187']
Stack 16 with items: ['0090016800_14062023013187', '0090016800_14062023013187', '0090016800_14062023013187']
Stack 17 with items: ['0090016800_14062023013187', '0090016800_14062023013187', '0090016800_14062023013187']
Stack 18 with items: ['0090016800_14062023011198', '0090016800_14062023011198', '0090016800_14062023011198']
Stack 19 with items: ['0090016800_14062023011198', '0090016800_14062023011198', '0090016800_14062023011198']
Stack 20 with items: ['0090016800_14062023011198', '0090016800_14062023006211', '0090016800_14062023006211']
Stack 21 with items: ['0090016800_14062023008305', '0090016800_14062023008305', '0090016800_14062023008305']
Stack 22 with items: ['0090016800_14062023008305', '0090016800_14062023008305', '0090016800_14062023008305']
Stack 23 with items: ['0090016800_14062023008305', '0090016800_14062023003524', '0090016800_14062023003524']
Stack 24 with items: ['0090016800_14062023006211', '0090016800_14062023006211', '0090016800_14062023006211']
Stack 25 with items: ['0090016800_14062023006211', '0090016800_14062023006211', '0090016800_14062023006211']
Stack 26 with items: ['0090016800_14062023002522', '0090016800_14062023002522', '0090016800_14062023002522']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023013187', '0090016800_14062023013187', '0090016800_14062023013187']
