dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086400109
Min2DVol: 30.366722999999986 [m2]
Stack 0 with items: ['0090016800_27022023007994', '0090016800_27022023017268', '0090016800_27022023022217']
Stack 1 with items: ['0090016800_27022023007994', '0090016800_27022023001234', '0090016800_27022023010120']
Stack 2 with items: ['0090016800_27022023009200', '0090016800_27022023029221', '0090016800_27022023029221']
Stack 3 with items: ['0090016800_27022023029221', '0090016800_27022023007994', '0090016800_27022023029221']
Stack 4 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 5 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 6 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 7 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 8 with items: ['0090016800_27022023030442', '0090016800_27022023025449', '0090016800_27022023030442']
Stack 9 with items: ['0090016800_27022023025449', '0090016800_27022023025449', '0090016800_27022023025449']
Stack 10 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 11 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 12 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 13 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 14 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 15 with items: ['0090016800_27022023022653', '0090016800_27022023017784', '0090016800_27022023022653']
Stack 16 with items: ['0090016800_27022023017784', '0090016800_27022023014997', '0090016800_27022023014597']
Stack 17 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 18 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 19 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 20 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 21 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 22 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 23 with items: ['0090016800_27022023010798', '0090016800_27022023010798', '0090016800_27022023010798']
Stack 24 with items: ['0090016800_27022023008733', '0090016800_27022023008733']
Heuristic packed all stacks
