dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P069629801
Min2DVol: 27.443867999999988 [m2]
Stack 0 with items: ['0091017700_27022023000436', '0091017700_27022023006672']
Stack 1 with items: ['0091017700_27022023003743', '0091017700_27022023004530']
Stack 2 with items: ['0091017700_27022023003743', '0091017700_27022023003743']
Stack 3 with items: ['0091017700_27022023000844', '0091017700_27022023001824']
Stack 4 with items: ['0091017700_27022023003772', '0091017700_27022023003772']
Stack 5 with items: ['0091017700_27022023004829']
Stack 6 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 7 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 8 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 9 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 10 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 11 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 12 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 13 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 14 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 15 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 16 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 17 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 18 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 19 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 20 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 21 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Stack 22 with items: ['0091017700_27022023007619', '0091017700_27022023007619']
Heuristic packed all stacks
