dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083274801
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090017000_28022023000198', '0090017000_28022023004495', '0090017000_28022023005627', '0090017000_28022023005627']
Stack 1 with items: ['0090017000_28022023010621', '0090017000_28022023010621', '0090017000_28022023010621']
Stack 2 with items: ['0090017000_28022023010621', '0090017000_28022023010621', '0090017000_28022023010621']
Stack 3 with items: ['0090017000_28022023010621', '0090017000_28022023010621', '0090017000_28022023010621']
Stack 4 with items: ['0090017000_28022023010621', '0090017000_28022023010621', '0090017000_28022023010621']
Stack 5 with items: ['0090017000_28022023010621', '0090017000_28022023006944', '0090017000_28022023006944']
Stack 6 with items: ['0090017000_28022023006944', '0090017000_28022023006944', '0090017000_28022023006944']
Stack 7 with items: ['0090017000_28022023006944', '0090017000_28022023006944', '0090017000_28022023006944']
Stack 8 with items: ['0090017000_28022023006944', '0090017000_28022023006944', '0090017000_28022023006944']
Stack 9 with items: ['0090017000_28022023006944', '0090017000_28022023005976', '0090017000_28022023006944']
Stack 10 with items: ['0090017000_28022023005976', '0090017000_28022023005976', '0090017000_28022023005976']
Stack 11 with items: ['0090017000_28022023005976', '0090017000_28022023005976', '0090017000_28022023005976']
Stack 12 with items: ['0090017000_28022023005976', '0090017000_28022023005976', '0090017000_28022023005976']
Stack 13 with items: ['0090017000_28022023004299', '0090017000_28022023004299', '0090017000_28022023004299']
Stack 14 with items: ['0090017000_28022023004299', '0090017000_28022023004299', '0090017000_28022023004299']
Stack 15 with items: ['0090017000_28022023004299', '0090017000_28022023004299', '0090017000_28022023004299']
Stack 16 with items: ['0090017000_28022023004299', '0090017000_28022023004299', '0090017000_28022023004299']
Stack 17 with items: ['0090017000_28022023004299', '0090017000_28022023004299', '0090017000_28022023004299']
Stack 18 with items: ['0090017000_28022023004299', '0090017000_28022023004299', '0090017000_28022023004299']
Stack 19 with items: ['0090017000_28022023004299']
Stack 20 with items: ['0090017000_28022023005210', '0090017000_28022023005210', '0090017000_28022023005210']
Stack 21 with items: ['0090017000_28022023005210', '0090017000_28022023005210', '0090017000_28022023005210']
Stack 22 with items: ['0090017000_28022023005210', '0090017000_28022023005210', '0090017000_28022023005210']
Stack 23 with items: ['0090017000_28022023005210', '0090017000_28022023005210', '0090017000_28022023005210']
Stack 24 with items: ['0090017000_28022023005210', '0090017000_28022023005210', '0090017000_28022023007487']
Heuristic packed all stacks
