dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P332316701
Min2DVol: 31.740000000000006 [m2]
Stack 0 with items: ['0091017700_26102022002197', '0091017700_26102022002197', '0091017700_26102022002197']
Stack 1 with items: ['0091017700_26102022002197', '0091017700_26102022002197', '0091017700_26102022002197']
Stack 2 with items: ['0091017700_26102022002197', '0091017700_26102022002197', '0091017700_26102022002197']
Stack 3 with items: ['0091017700_26102022001247', '0091017700_26102022001247', '0091017700_26102022001247']
Stack 4 with items: ['0091017700_26102022001247', '0091017700_26102022001247', '0091017700_26102022001247']
Stack 5 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 6 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 7 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 8 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 9 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 10 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 11 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 12 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 13 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 14 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 15 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 16 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 17 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stacks not packed:
Stack 17 missing: ['0091017700_26102022002466', '0091017700_26102022002466']
