dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069154701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023024605', '0090017100_27022023024605']
Stack 1 with items: ['0090017100_27022023024605', '0090017100_27022023024605']
Stack 2 with items: ['0090017100_27022023024605', '0090017100_27022023024605']
Stack 3 with items: ['0090017100_27022023024605', '0090017100_27022023024605']
Stack 4 with items: ['0090017100_27022023024605', '0090017100_27022023017464']
Stack 5 with items: ['0090017100_27022023017464', '0090017100_27022023017464']
Stack 6 with items: ['0090017100_27022023017464', '0090017100_27022023017464']
Stack 7 with items: ['0090017100_27022023017464', '0090017100_27022023017464']
Stack 8 with items: ['0090017100_27022023017464', '0090017100_27022023017464']
Stack 9 with items: ['0090017100_27022023012663', '0090017100_27022023012663']
Stack 10 with items: ['0090017100_27022023012663', '0090017100_27022023012663']
Stack 11 with items: ['0090017100_27022023012663', '0090017100_27022023012663']
Stack 12 with items: ['0090017100_27022023012663', '0090017100_27022023012663']
Stack 13 with items: ['0090017100_27022023012663', '0090017100_27022023012663']
Stack 14 with items: ['0090017100_27022023012663', '0090017100_27022023011804']
Stack 15 with items: ['0090017100_27022023011804', '0090017100_27022023011804']
Stack 16 with items: ['0090017100_27022023011804', '0090017100_27022023011804']
Stack 17 with items: ['0090017100_27022023011804', '0090017100_27022023011804']
Stack 18 with items: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 19 with items: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 20 with items: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 21 with items: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 22 with items: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 23 with items: ['0090017100_27022023002727', '0090017100_27022023002727']
Stack 24 with items: ['0090017100_27022023002727', '0090017100_27022023002727']
Stack 25 with items: ['0090017100_27022023002727', '0090017100_27022023002727']
Stacks not packed:
Stack 4 missing: ['0090017100_27022023024605', '0090017100_27022023017464']
Stack 5 missing: ['0090017100_27022023017464', '0090017100_27022023017464']
Stack 6 missing: ['0090017100_27022023017464', '0090017100_27022023017464']
Stack 7 missing: ['0090017100_27022023017464', '0090017100_27022023017464']
Stack 8 missing: ['0090017100_27022023017464', '0090017100_27022023017464']
Stack 17 missing: ['0090017100_27022023011804', '0090017100_27022023011804']
Stack 18 missing: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 19 missing: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 20 missing: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 21 missing: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 22 missing: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 23 missing: ['0090017100_27022023002727', '0090017100_27022023002727']
Stack 24 missing: ['0090017100_27022023002727', '0090017100_27022023002727']
Stack 25 missing: ['0090017100_27022023002727', '0090017100_27022023002727']
