dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206034301
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 1 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 2 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 3 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 4 with items: ['0090016200_14062023017949', '0090016200_14062023016663', '0090016200_14062023016663']
Stack 5 with items: ['0090016200_14062023016663', '0090016200_14062023016663', '0090016200_14062023016663']
Stack 6 with items: ['0090016200_14062023007655', '0090016200_14062023006815', '0090016200_14062023007655']
Stack 7 with items: ['0090016200_14062023006815', '0090016200_14062023006815', '0090016200_14062023006815']
Stack 8 with items: ['0090016200_14062023006815', '0090016200_14062023006815', '0090016200_14062023006815']
Stack 9 with items: ['0090016200_14062023006815', '0090016200_14062023006086', '0090016200_14062023006086']
Stack 10 with items: ['0090016200_14062023006086', '0090016200_14062023006086', '0090016200_14062023006086']
Stack 11 with items: ['0090016200_14062023014518', '0090016200_14062023020144', '0090016200_14062023028754']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023014518', '0090016200_14062023020144', '0090016200_14062023028754']
