dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023027508', '0090016800_27022023027508']
Stack 1 with items: ['0090016800_27022023027508', '0090016800_27022023020970']
Stack 2 with items: ['0090016800_27022023020970', '0090016800_27022023015486']
Stack 3 with items: ['0090016800_27022023015486', '0090016800_27022023015486']
Stack 4 with items: ['0090016800_27022023015486', '0090016800_27022023015486']
Stack 5 with items: ['0090016800_27022023015486', '0090016800_27022023015486']
Stack 6 with items: ['0090016800_27022023015486', '0090016800_27022023015486']
Stack 7 with items: ['0090016800_27022023013358', '0090016800_27022023013358']
Stack 8 with items: ['0090016800_27022023013358', '0090016800_27022023013358']
Stack 9 with items: ['0090016800_27022023013358', '0090016800_27022023013358']
Stack 10 with items: ['0090016800_27022023013358', '0090016800_27022023013358']
Stack 11 with items: ['0090016800_27022023013358', '0090016800_27022023013358']
Stack 12 with items: ['0090016800_27022023013358', '0090016800_27022023013358']
Stack 13 with items: ['0090016800_27022023012768', '0090016800_27022023012768']
Stack 14 with items: ['0090016800_27022023012768', '0090016800_27022023012768']
Stack 15 with items: ['0090016800_27022023012768', '0090016800_27022023012768']
Stack 16 with items: ['0090016800_27022023012768', '0090016800_27022023012768']
Stack 17 with items: ['0090016800_27022023012768', '0090016800_27022023012768']
Heuristic packed all stacks
