dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072500103
Min2DVol: 28.886199999999988 [m2]
Stack 0 with items: ['0091017200_28022023013045', '0091017200_28022023013045', '0091017200_28022023013045']
Stack 1 with items: ['0091017200_28022023007227', '0091017200_28022023007227']
Stack 2 with items: ['0091017200_28022023031477', '0091017200_28022023031477']
Stack 3 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 4 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 5 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 6 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 7 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 8 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 9 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 10 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 11 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 12 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 13 with items: ['0091017200_28022023021282', '0091017200_28022023021282']
Stack 14 with items: ['0091017200_28022023021282', '0091017200_28022023015816']
Heuristic packed all stacks
