dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P252652201
Min2DVol: 25.137000000000008 [m2]
Stack 0 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 1 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 2 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 3 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 4 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 5 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 6 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 7 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 8 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 9 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 10 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 11 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 12 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 13 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 14 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 15 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 16 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 17 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 18 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 19 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 20 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 21 with items: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 22 with items: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022010619']
Stack 23 with items: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 24 with items: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 25 with items: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 26 with items: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 27 with items: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 28 with items: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 29 with items: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 9 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 10 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 11 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 12 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 13 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 14 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 15 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 16 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 17 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 18 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 19 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 20 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 21 missing: ['0091017300_03072022010619', '0091017300_03072022010619', '0091017300_03072022010619']
Stack 22 missing: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022010619']
Stack 23 missing: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 24 missing: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 25 missing: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 26 missing: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 27 missing: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 28 missing: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
Stack 29 missing: ['0091017300_03072022003913', '0091017300_03072022003913', '0091017300_03072022003913']
