dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028051', '0090038300_28022023028051', '0090038300_28022023028051']
Stack 1 with items: ['0090038300_28022023028051', '0090038300_28022023028051', '0090038300_28022023028051']
Stack 2 with items: ['0090038300_28022023028051', '0090038300_28022023028051', '0090038300_28022023028051']
Stack 3 with items: ['0090038300_28022023028051', '0090038300_28022023028051', '0090038300_28022023028051']
Stack 4 with items: ['0090038300_28022023028051', '0090038300_28022023028051', '0090038300_28022023028051']
Stack 5 with items: ['0090038300_28022023028051', '0090038300_28022023028051', '0090038300_28022023028051']
Stack 6 with items: ['0090038300_28022023026951', '0090038300_28022023026951', '0090038300_28022023026951']
Stack 7 with items: ['0090038300_28022023026951', '0090038300_28022023026951', '0090038300_28022023026951']
Stack 8 with items: ['0090038300_28022023026951', '0090038300_28022023023635', '0090038300_28022023018494']
Stack 9 with items: ['0090038300_28022023017618', '0090038300_28022023009314', '0090038300_28022023017618']
Stack 10 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 11 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 12 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 13 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 14 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 15 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 16 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 17 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 18 with items: ['0090038300_28022023009314', '0090038300_28022023007566', '0090038300_28022023009314']
Stack 19 with items: ['0090038300_28022023007566', '0090038300_28022023007566', '0090038300_28022023007566']
Stack 20 with items: ['0090038300_28022023007566', '0090038300_28022023007566', '0090038300_28022023007566']
Stack 21 with items: ['0090038300_28022023007566', '0090038300_28022023007566', '0090038300_28022023007566']
Stack 22 with items: ['0090038300_28022023007566', '0090038300_28022023007566', '0090038300_28022023007566']
Stack 23 with items: ['0090038300_28022023007566', '0090038300_28022023007566', '0090038300_28022023007566']
Stack 24 with items: ['0090038300_28022023007566', '0090038300_28022023007566', '0090038300_28022023007566']
Stack 25 with items: ['0090038300_28022023007566', '0090038300_28022023007566', '0090038300_28022023007566']
Heuristic packed all stacks
