dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023017129', '0090017100_14062023017129']
Stack 1 with items: ['0090017100_14062023017129', '0090017100_14062023017129']
Stack 2 with items: ['0090017100_14062023017129', '0090017100_14062023017129']
Stack 3 with items: ['0090017100_14062023017129', '0090017100_14062023017129']
Stack 4 with items: ['0090017100_14062023017129', '0090017100_14062023017129']
Stack 5 with items: ['0090017100_14062023017129', '0090017100_14062023017129']
Stack 6 with items: ['0090017100_14062023017129', '0090017100_14062023017129']
Stack 7 with items: ['0090017100_14062023017129', '0090017100_14062023017129']
Stack 8 with items: ['0090017100_14062023017129', '0090017100_14062023016685']
Stack 9 with items: ['0090017100_14062023015640', '0090017100_14062023015640']
Stack 10 with items: ['0090017100_14062023015640', '0090017100_14062023015640']
Stack 11 with items: ['0090017100_14062023015640', '0090017100_14062023015640']
Stack 12 with items: ['0090017100_14062023015640', '0090017100_14062023015640']
Stack 13 with items: ['0090017100_14062023009952', '0090017100_14062023009952']
Heuristic packed all stacks
