dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034718', '0090017000_27022023029473', '0090017000_27022023029473']
Stack 1 with items: ['0090017000_27022023029473', '0090017000_27022023029473', '0090017000_27022023029473']
Stack 2 with items: ['0090017000_27022023029473', '0090017000_27022023029473', '0090017000_27022023029473']
Stack 3 with items: ['0090017000_27022023029473', '0090017000_27022023029473', '0090017000_27022023029473']
Stack 4 with items: ['0090017000_27022023029473', '0090017000_27022023029473', '0090017000_27022023029473']
Stack 5 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 6 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 7 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 8 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 9 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 10 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 11 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 12 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 13 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 14 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 15 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 16 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 17 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 18 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 19 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 20 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 21 with items: ['0090017000_27022023022433', '0090017000_27022023022433', '0090017000_27022023022433']
Stack 22 with items: ['0090017000_27022023014698', '0090017000_27022023013610', '0090017000_27022023013610']
Stack 23 with items: ['0090017000_27022023013610', '0090017000_27022023013610', '0090017000_27022023013610']
Stack 24 with items: ['0090017000_27022023008345', '0090017000_27022023001025', '0090017000_27022023001025']
Stack 25 with items: ['0090017000_27022023001025', '0090017000_27022023001025', '0090017000_27022023001025']
Heuristic packed all stacks
