dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177064607
Min2DVol: 32.88 [m2]
Stack 0 with items: ['0090016900_14062023022029', '0090016900_14062023022029']
Stack 1 with items: ['0090016900_14062023022029', '0090016900_14062023022029']
Stack 2 with items: ['0090016900_14062023022029', '0090016900_14062023022029']
Stack 3 with items: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 4 with items: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 5 with items: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 6 with items: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 7 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 8 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 9 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 10 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 11 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 12 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 13 with items: ['0090016900_14062023019988', '0090016900_14062023028996']
Stack 14 with items: ['0090016900_14062023028996', '0090016900_14062023028996']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023008001', '0090016900_14062023008001']
