dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P166390111
Min2DVol: 25.439999999999998 [m2]
Stack 0 with items: ['0090038200_08062023030070', '0090038200_08062023027923', '0090038200_08062023027923']
Stack 1 with items: ['0090038200_08062023027923', '0090038200_08062023027923', '0090038200_08062023027923']
Stack 2 with items: ['0090038200_08062023027923', '0090038200_08062023027923', '0090038200_08062023027923']
Stack 3 with items: ['0090038200_08062023020399', '0090038200_08062023020399', '0090038200_08062023020399']
Stack 4 with items: ['0090038200_08062023020399', '0090038200_08062023020399', '0090038200_08062023020399']
Stack 5 with items: ['0090038200_08062023014009', '0090038200_08062023014009', '0090038200_08062023014009']
Stack 6 with items: ['0090038200_08062023014009', '0090038200_08062023014009', '0090038200_08062023014009']
Stack 7 with items: ['0090038200_08062023014009', '0090038200_08062023013670', '0090038200_08062023013670']
Stack 8 with items: ['0090038200_08062023013670', '0090038200_08062023013670', '0090038200_08062023013670']
Stack 9 with items: ['0090038200_08062023002265', '0090038200_08062023002265', '0090038200_08062023002265']
Stack 10 with items: ['0090038200_08062023002265', '0090038200_08062023002265', '0090038200_08062023002265']
Stack 11 with items: ['0090038200_08062023009575', '0090038200_08062023009575']
Stack 12 with items: ['0090038200_08062023023851', '0090038200_08062023023851']
Stack 13 with items: ['0090038200_08062023020403', '0090038200_08062023020403']
Stack 14 with items: ['0090038200_08062023012259', '0090038200_08062023020403']
Stack 15 with items: ['0090038200_08062023023851', '0090038200_08062023020403']
Stack 16 with items: ['0090038200_08062023024148', '0090038200_08062023024148']
Stack 17 with items: ['0090038200_08062023024148', '0090038200_08062023024148']
Stack 18 with items: ['0090038200_08062023024148', '0090038200_08062023024148']
Stack 19 with items: ['0090038200_08062023024148', '0090038200_08062023024148']
Stack 20 with items: ['0090038200_08062023024148', '0090038200_08062023024148']
Stacks not packed:
Stack 11 missing: ['0090038200_08062023009575', '0090038200_08062023009575']
Stack 12 missing: ['0090038200_08062023023851', '0090038200_08062023023851']
Stack 13 missing: ['0090038200_08062023020403', '0090038200_08062023020403']
Stack 14 missing: ['0090038200_08062023012259', '0090038200_08062023020403']
Stack 15 missing: ['0090038200_08062023023851', '0090038200_08062023020403']
