dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P321171403
Min2DVol: 18.48 [m2]
Stack 0 with items: ['0090015100_26102022007228', '0090015100_26102022007228']
Stack 1 with items: ['0090015100_26102022007228', '0090015100_26102022007228']
Stack 2 with items: ['0090015100_26102022005467', '0090015100_26102022005467']
Stack 3 with items: ['0090015100_26102022002997', '0090015100_26102022002997']
Stack 4 with items: ['0090015100_26102022002997', '0090015100_26102022002997']
Stack 5 with items: ['0090015100_26102022002012', '0090015100_26102022002012']
Stack 6 with items: ['0090015100_26102022002012', '0090015100_26102022002012']
Stack 7 with items: ['0090015100_26102022002012', '0090015100_26102022002012']
Stack 8 with items: ['0090015100_26102022002012', '0090015100_26102022001143']
Stack 9 with items: ['0090015100_26102022001143', '0090015100_26102022001143']
Stack 10 with items: ['0090015100_26102022001143', '0090015100_26102022001143']
Heuristic packed all stacks
