dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074547403
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 1 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 2 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 3 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 4 with items: ['0091017200_28022023034459', '0091017200_28022023026768', '0091017200_28022023026768']
Stack 5 with items: ['0091017200_28022023026078', '0091017200_28022023025703', '0091017200_28022023026078']
Stack 6 with items: ['0091017200_28022023025703', '0091017200_28022023021070', '0091017200_28022023021070']
Stack 7 with items: ['0091017200_28022023021070', '0091017200_28022023021070', '0091017200_28022023021070']
Stack 8 with items: ['0091017200_28022023021070', '0091017200_28022023021070', '0091017200_28022023021070']
Stack 9 with items: ['0091017200_28022023021070', '0091017200_28022023021070', '0091017200_28022023021070']
Stack 10 with items: ['0091017200_28022023020252', '0091017200_28022023019728', '0091017200_28022023019596']
Stack 11 with items: ['0091017200_28022023019596', '0091017200_28022023004285', '0091017200_28022023019596']
Stack 12 with items: ['0091017200_28022023004285', '0091017200_28022023001727', '0091017200_28022023001727']
Stack 13 with items: ['0091017200_28022023001727', '0091017200_28022023001727', '0091017200_28022023001727']
Stack 14 with items: ['0091017200_28022023001727', '0091017200_28022023001727', '0091017200_28022023001727']
Stack 15 with items: ['0091017200_28022023001727']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 2 missing: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 3 missing: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 4 missing: ['0091017200_28022023034459', '0091017200_28022023026768', '0091017200_28022023026768']
Stack 5 missing: ['0091017200_28022023026078', '0091017200_28022023025703', '0091017200_28022023026078']
Stack 6 missing: ['0091017200_28022023025703', '0091017200_28022023021070', '0091017200_28022023021070']
Stack 10 missing: ['0091017200_28022023020252', '0091017200_28022023019728', '0091017200_28022023019596']
