dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P240334301
Min2DVol: 18.348200000000002 [m2]
Stack 0 with items: ['0090016200_14062023008151', '0090016200_14062023007216', '0090016200_14062023008151']
Stack 1 with items: ['0090016200_14062023007216', '0090016200_14062023006484', '0090016200_14062023005675']
Stack 2 with items: ['0090016200_14062023005675', '0090016200_14062023004429', '0090016200_14062023005675']
Stack 3 with items: ['0090016200_14062023003859', '0090016200_14062023002908', '0090016200_14062023002908']
Stack 4 with items: ['0090016200_14062023002908', '0090016200_14062023002747', '0090016200_14062023002908']
Stack 5 with items: ['0090016200_14062023001799', '0090016200_14062023001799', '0090016200_14062023001799']
Stack 6 with items: ['0090016200_14062023001752', '0090016200_14062023001058', '0090016200_14062023001058']
Stack 7 with items: ['0090016200_14062023001058', '0090016200_14062023001058', '0090016200_14062023001058']
Stack 8 with items: ['0090016200_14062023001058', '0090016200_14062023001058', '0090016200_14062023001058']
Stack 9 with items: ['0090016200_14062023008567', '0090016200_14062023008567', '0090016200_14062023024313']
Stack 10 with items: ['0090016200_14062023008567', '0090016200_14062023008567', '0090016200_14062023008567']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023001799', '0090016200_14062023001799', '0090016200_14062023001799']
Stack 7 missing: ['0090016200_14062023001058', '0090016200_14062023001058', '0090016200_14062023001058']
Stack 8 missing: ['0090016200_14062023001058', '0090016200_14062023001058', '0090016200_14062023001058']
Stack 9 missing: ['0090016200_14062023008567', '0090016200_14062023008567', '0090016200_14062023024313']
Stack 10 missing: ['0090016200_14062023008567', '0090016200_14062023008567', '0090016200_14062023008567']
