dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P229155105
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_03072022013760', '0090017100_03072022005939', '0090017100_03072022005939']
Stack 1 with items: ['0090017100_03072022005939', '0090017100_03072022005939', '0090017100_03072022005939']
Stack 2 with items: ['0090017100_03072022005939', '0090017100_03072022004443', '0090017100_03072022004443']
Stack 3 with items: ['0090017100_03072022004443', '0090017100_03072022004443', '0090017100_03072022004443']
Stack 4 with items: ['0090017100_03072022004443', '0090017100_03072022003541', '0090017100_03072022003541']
Stack 5 with items: ['0090017100_03072022003541', '0090017100_03072022003541', '0090017100_03072022003541']
Stack 6 with items: ['0090017100_03072022003541', '0090017100_03072022003541', '0090017100_03072022003541']
Stack 7 with items: ['0090017100_03072022003541', '0090017100_03072022003541', '0090017100_03072022003541']
Stack 8 with items: ['0090017100_03072022003541', '0090017100_03072022003541', '0090017100_03072022003541']
Stack 9 with items: ['0090017100_03072022003541', '0090017100_03072022003541', '0090017100_03072022003541']
Stack 10 with items: ['0090017100_03072022003541', '0090017100_03072022003541', '0090017100_03072022003541']
Stack 11 with items: ['0090017100_03072022002274', '0090017100_03072022002274', '0090017100_03072022002274']
Stack 12 with items: ['0090017100_03072022002086', '0090017100_03072022002086', '0090017100_03072022002086']
Heuristic packed all stacks
