dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023014381', '0090017100_14062023014381']
Stack 1 with items: ['0090017100_14062023014381', '0090017100_14062023012174']
Stack 2 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 3 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 4 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 5 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 6 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 7 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 8 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 9 with items: ['0090017100_14062023012174', '0090017100_14062023004072']
Stack 10 with items: ['0090017100_14062023004072', '0090017100_14062023004072']
Stack 11 with items: ['0090017100_14062023004072', '0090017100_14062023004072']
Stack 12 with items: ['0090017100_14062023004072', '0090017100_14062023004072']
Stack 13 with items: ['0090017100_14062023004072', '0090017100_14062023004072']
Stack 14 with items: ['0090017100_14062023004072', '0090017100_14062023001598']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023014381', '0090017100_14062023014381']
