dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P079131001
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090016200_28022023012111', '0090016200_28022023008412', '0090016200_28022023004447', '0090016200_28022023017556', '0090016200_28022023032867']
Stack 1 with items: ['0090016200_28022023024942', '0090016200_28022023024942', '0090016200_28022023024942']
Stack 2 with items: ['0090016200_28022023024942', '0090016200_28022023024897', '0090016200_28022023024942']
Stack 3 with items: ['0090016200_28022023024897', '0090016200_28022023024897', '0090016200_28022023024897']
Stack 4 with items: ['0090016200_28022023024897', '0090016200_28022023024897', '0090016200_28022023024897']
Stack 5 with items: ['0090016200_28022023024897', '0090016200_28022023021227', '0090016200_28022023021227']
Stack 6 with items: ['0090016200_28022023019566', '0090016200_28022023019566', '0090016200_28022023019566']
Stack 7 with items: ['0090016200_28022023019566', '0090016200_28022023019566', '0090016200_28022023019566']
Stack 8 with items: ['0090016200_28022023019566', '0090016200_28022023015669', '0090016200_28022023019566']
Stack 9 with items: ['0090016200_28022023015669', '0090016200_28022023015669', '0090016200_28022023015669']
Stack 10 with items: ['0090016200_28022023015669', '0090016200_28022023015669', '0090016200_28022023015669']
Stack 11 with items: ['0090016200_28022023015669', '0090016200_28022023015669', '0090016200_28022023015669']
Stack 12 with items: ['0090016200_28022023015669', '0090016200_28022023008270', '0090016200_28022023015669']
Stack 13 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 14 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 15 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 16 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 17 with items: ['0090016200_28022023006024', '0090016200_28022023006024', '0090016200_28022023006024']
Stack 18 with items: ['0090016200_28022023006024', '0090016200_28022023006024', '0090016200_28022023006024']
Stack 19 with items: ['0090016200_28022023005719', '0090016200_28022023005719', '0090016200_28022023005719']
Stack 20 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 21 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 22 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 23 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 24 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 25 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Heuristic packed all stacks
